TestNo,MutantNo
1815,497
1815,507
1815,508
1815,524
1815,526
1815,4623
1815,4624
1815,4630
1815,4633
1815,4634
1815,4637
1815,4642
1816,4642
1816,4647
1816,4649
1816,4651
1816,4653
1816,4691
1816,4698
1816,4700
1816,4701
1816,4703
1816,4710
1816,4712
1816,4713
1817,4698
1817,4700
1818,507
1818,4623
1818,4624
1818,4630
1818,4633
1818,4805
1818,4810
1818,4812
1818,4816
1818,4819
1818,4822
1818,4825
1821,4816
1821,4819
1821,4822
1821,4825
1821,4833
1822,4816
1822,4819
1822,4822
1822,4825
1822,4834
1823,497
1823,507
1823,508
1823,524
1823,526
1823,4805
1823,4808
1823,4810
1823,4812
1823,4816
1823,4819
1823,4822
1823,4825
1824,24
1824,38
1824,39
1824,40
1824,43
1824,46
1824,47
1824,51
1824,55
1824,130
1824,4856
1824,4857
1825,24
1825,38
1825,39
1825,40
1825,43
1825,46
1825,47
1825,51
1825,55
1825,131
1825,4856
1825,4857
1826,24
1826,29
1826,31
1826,34
1826,38
1826,39
1826,40
1826,43
1826,46
1826,47
1826,51
1826,55
1826,131
1826,4856
1826,4857
1827,24
1827,38
1827,39
1827,40
1827,43
1827,46
1827,47
1827,51
1827,55
1827,4856
1827,4857
1828,24
1828,29
1828,30
1828,31
1828,34
1828,38
1828,39
1828,40
1828,43
1828,46
1828,47
1828,51
1828,52
1828,53
1828,55
1828,131
1828,4856
1828,4857
1829,24
1829,51
1829,131
1829,4841
1829,4844
1829,4845
1829,4853
1829,4856
1829,4857
1830,24
1830,51
1830,131
1830,4838
1830,4841
1830,4845
1830,4853
1830,4856
1830,4857
1831,24
1831,38
1831,39
1831,40
1831,43
1831,46
1831,47
1831,51
1831,55
1831,56
1831,57
1831,59
1831,60
1831,62
1831,63
1831,64
1831,74
1831,75
1831,77
1831,78
1831,130
1831,131
1831,3195
1831,4856
1831,4857
1832,24
1832,38
1832,39
1832,40
1832,43
1832,46
1832,47
1832,51
1832,55
1832,56
1832,59
1832,130
1832,131
1832,3195
1832,4856
1832,4857
1833,24
1833,38
1833,39
1833,40
1833,43
1833,46
1833,47
1833,51
1833,55
1833,131
1833,1674
1833,3195
1833,4856
1833,4857
1834,22
1834,24
1834,26
1834,38
1834,39
1834,40
1834,43
1834,46
1834,47
1834,51
1834,55
1834,56
1834,57
1834,59
1834,60
1834,62
1834,63
1834,64
1834,74
1834,75
1834,77
1834,78
1834,131
1834,4856
1834,4857
1835,22
1835,24
1835,26
1835,38
1835,39
1835,40
1835,43
1835,46
1835,47
1835,51
1835,55
1835,131
1835,4856
1835,4857
1836,24
1836,38
1836,39
1836,40
1836,43
1836,46
1836,47
1836,51
1836,55
1836,56
1836,59
1836,130
1836,131
1836,3194
1836,3195
1836,4856
1836,4857
1837,24
1837,38
1837,39
1837,40
1837,43
1837,46
1837,47
1837,51
1837,55
1837,131
1837,1674
1837,3195
1837,4856
1837,4857
1838,24
1838,26
1838,38
1838,39
1838,40
1838,43
1838,46
1838,47
1838,51
1838,55
1838,131
1838,4841
1838,4842
1838,4847
1838,4853
1838,4856
1838,4857
1839,24
1839,38
1839,39
1839,40
1839,43
1839,46
1839,47
1839,51
1839,55
1839,131
1839,4841
1839,4842
1839,4847
1839,4853
1839,4856
1839,4857
1840,24
1840,38
1840,39
1840,40
1840,43
1840,46
1840,47
1840,51
1840,55
1840,56
1840,114
1840,116
1840,117
1840,119
1840,120
1840,130
1840,131
1840,4856
1840,4857
1841,24
1841,38
1841,39
1841,40
1841,43
1841,46
1841,47
1841,51
1841,55
1841,130
1841,4856
1841,4857
1842,24
1842,52
1842,53
1842,66
1842,67
1842,69
1842,70
1842,71
1842,74
1842,75
1842,77
1842,78
1842,4847
1842,4853
1842,4856
1842,4857
1843,24
1843,52
1843,53
1843,59
1843,60
1843,62
1843,63
1843,66
1843,67
1843,69
1843,70
1843,4847
1843,4853
1843,4856
1843,4857
1844,24
1844,52
1844,53
1844,66
1844,67
1844,69
1844,70
1844,4847
1844,4853
1844,4856
1844,4857
1845,24
1845,38
1845,39
1845,40
1845,43
1845,46
1845,47
1845,51
1845,55
1845,130
1845,4856
1845,4857
1846,24
1846,38
1846,39
1846,40
1846,43
1846,46
1846,47
1846,51
1846,55
1846,56
1846,121
1846,123
1846,124
1846,126
1846,127
1846,130
1846,131
1846,4856
1846,4857
1847,24
1847,38
1847,39
1847,40
1847,43
1847,46
1847,47
1847,51
1847,55
1847,131
1847,4839
1847,4841
1847,4842
1847,4850
1847,4856
1847,4857
1848,24
1848,38
1848,39
1848,40
1848,43
1848,46
1848,47
1848,51
1848,55
1848,131
1848,4839
1848,4841
1848,4842
1848,4850
1848,4856
1848,4857
1849,24
1849,52
1849,53
1849,66
1849,67
1849,69
1849,70
1849,71
1849,81
1849,82
1849,84
1849,85
1849,4847
1849,4853
1849,4856
1849,4857
1850,24
1850,38
1850,39
1850,40
1850,43
1850,46
1850,47
1850,51
1850,55
1850,131
1850,4841
1850,4842
1850,4847
1850,4853
1850,4856
1850,4857
1851,24
1851,38
1851,39
1851,40
1851,43
1851,46
1851,47
1851,51
1851,55
1851,56
1851,72
1851,74
1851,75
1851,77
1851,78
1851,130
1851,131
1851,4856
1851,4857
1852,24
1852,38
1852,39
1852,40
1852,43
1852,46
1852,47
1852,51
1852,55
1852,131
1852,4841
1852,4842
1852,4847
1852,4853
1852,4856
1852,4857
1853,24
1853,38
1853,39
1853,40
1853,43
1853,46
1853,47
1853,51
1853,55
1853,131
1853,4839
1853,4841
1853,4842
1853,4850
1853,4854
1853,4856
1853,4857
1854,24
1854,29
1854,30
1854,31
1854,34
1854,38
1854,39
1854,40
1854,43
1854,46
1854,47
1854,51
1854,52
1854,53
1854,55
1854,131
1854,4856
1854,4857
1855,24
1855,38
1855,39
1855,40
1855,43
1855,46
1855,47
1855,51
1855,55
1855,56
1855,57
1855,59
1855,60
1855,62
1855,63
1855,64
1855,102
1855,103
1855,105
1855,106
1855,130
1855,131
1855,4856
1855,4857
1856,24
1856,38
1856,39
1856,40
1856,43
1856,46
1856,47
1856,51
1856,55
1856,56
1856,59
1856,130
1856,131
1856,3195
1856,4856
1856,4857
1857,24
1857,38
1857,39
1857,40
1857,43
1857,46
1857,47
1857,51
1857,52
1857,53
1857,55
1857,131
1857,4839
1857,4841
1857,4842
1857,4847
1857,4853
1857,4856
1857,4857
1858,24
1858,26
1858,38
1858,39
1858,40
1858,43
1858,46
1858,47
1858,51
1858,55
1858,131
1858,4841
1858,4842
1858,4847
1858,4853
1858,4856
1858,4857
1859,4861
1860,4862
1860,4863
1861,4862
1862,4867
1862,4868
1862,4869
1862,4870
1863,4869
1863,4870
1864,4862
1864,4874
1865,4862
1866,4877
1868,4890
1868,4891
1869,4862
1869,4893
1870,4862
1870,4863
1870,4865
1871,4862
1871,4863
1871,4865
1871,4894
1871,4895
1872,4862
1872,4863
1873,4862
1873,4865
1873,4894
1874,4862
1874,4863
1875,4862
1875,4863
1875,4865
1875,4894
1875,4895
1876,4862
1876,4863
1876,4865
1876,4894
1876,4895
1877,4898
1877,4901
1877,4907
1877,4909
1878,4898
1878,4901
1878,4907
1885,4917
1887,4930
1888,4929
1888,4930
1888,4931
1888,4932
1888,4933
1889,4922
1889,4929
1890,4929
1890,4930
1890,4931
1890,4932
1890,4933
1891,4929
1891,4930
1891,4931
1891,4932
1891,4933
1892,4929
1892,4930
1892,4931
1892,4932
1892,4933
1893,4980
1893,4982
1893,5101
1893,5104
1893,5113
1893,5116
1893,5120
1893,5123
1893,5125
1893,5126
1893,5128
1893,5129
1893,5132
1893,5133
1893,5136
1893,5138
1893,5140
1893,5141
1893,5142
1893,5144
1893,5145
1893,5146
1893,5147
1893,5148
1893,5151
1893,5154
1893,5156
1893,5157
1893,5159
1893,5160
1893,5161
1893,5162
1893,5169
1893,5170
1893,5171
1893,5172
1893,5173
1893,5174
1893,5175
1893,5177
1893,5180
1893,5182
1893,5183
1893,5184
1894,4980
1894,4982
1894,5080
1894,5101
1894,5104
1894,5113
1894,5116
1894,5120
1894,5123
1894,5125
1894,5128
1894,5133
1894,5136
1894,5138
1894,5140
1894,5141
1894,5142
1894,5144
1894,5145
1894,5146
1894,5147
1894,5148
1894,5151
1894,5152
1894,5154
1894,5156
1894,5163
1894,5165
1894,5166
1894,5168
1894,5169
1894,5170
1894,5171
1894,5173
1894,5174
1894,5175
1894,5177
1894,5180
1894,5182
1894,5183
1894,5184
1895,4980
1895,4982
1895,4992
1895,4994
1895,4997
1895,5004
1895,5006
1895,5210
1895,5211
1895,5216
1895,5217
1895,5218
1895,5219
1895,5221
1896,4980
1896,4982
1896,5054
1896,5055
1896,5061
1897,5244
1897,5247
1897,5248
1897,5251
1897,5254
1897,5255
1897,5258
1897,5261
1897,5262
1897,5265
1897,5268
1897,5269
1898,5463
1898,5465
1898,5466
1898,5468
1899,5272
1900,3199
1900,3202
1900,3203
1900,3204
1900,3205
1900,5278
1900,5279
1900,5284
1900,5286
1900,5287
1900,5288
1900,5293
1900,5296
1900,5297
1900,5301
1900,5305
1900,5309
1900,5310
1900,5313
1900,5317
1900,5343
1900,5348
1900,5349
1900,5350
1900,5354
1900,5356
1900,5357
1900,5360
1900,5379
1901,5442
1901,5443
1901,5444
1901,5446
1901,5453
1901,5455
1901,5456
1903,3193
1903,3195
1903,3196
1903,3199
1903,3202
1903,3203
1903,3204
1903,3205
1903,5278
1903,5281
1903,5305
1903,5306
1903,5308
1903,5310
1903,5312
1903,5313
1903,5317
1903,5319
1903,5322
1903,5326
1903,5329
1903,5331
1903,5332
1903,5343
1903,5344
1903,5347
1903,5348
1903,5349
1903,5365
1903,5506
1903,5508
1903,5509
1903,5510
1903,5512
1903,5513
1903,5516
1903,5517
1903,5519
1903,5520
1903,5524
1903,5525
1903,5526
1903,5527
1903,5528
1903,5529
1903,5531
1903,5534
1903,5538
1903,5539
1903,5540
1903,5541
1903,5543
1903,5545
1903,5546
1903,5550
1903,5551
1903,5552
1903,5554
1903,5555
1903,5556
1903,5557
1903,5558
1903,5559
1903,5562
1903,5563
1903,5564
1903,5567
1903,5570
1903,5573
1903,5574
1903,5575
1903,5576
1903,5578
1903,5579
1903,5580
1903,5583
1903,5584
1903,5586
1903,5587
1903,5588
1903,5589
1903,5590
1903,5592
1903,5593
1903,5594
1903,5595
1903,5596
1903,5598
1903,5599
1903,5600
1903,5601
1903,5602
1903,5604
1903,5605
1903,5606
1904,5487
1904,5489
1904,5490
1904,5492
1905,5456
1909,5622
1909,5623
1909,5624
1909,5626
1909,5627
1910,5629
1910,5630
1912,5632
1912,5633
1914,5637
1914,5638
1914,5639
1914,5641
1914,5642
1915,5656
1917,5686
1918,5684
1918,5693
1919,1696
1919,5681
1919,5682
1919,5703
1922,1696
1922,5681
1923,1696
1923,5681
1923,5706
1927,5745
1927,5747
1928,5758
1928,5773
1928,5775
1928,5776
1928,5779
1928,5780
1929,5758
1929,5773
1929,5775
1929,5776
1929,5777
1929,5799
1930,2404
1930,2717
1930,2719
1930,2721
1930,2722
1930,2723
1930,2725
1930,2726
1930,2729
1931,2404
1932,2347
1932,2404
1932,2619
1932,2620
1932,2623
1932,2624
1932,2660
1932,2662
1932,2664
1932,2666
1932,2667
1932,2669
1932,2672
1932,2673
1932,2905
1932,2910
1932,3048
1932,3049
1932,3050
1932,3051
1932,3052
1932,3055
1932,3056
1932,3058
1932,3059
1932,3195
1933,5893
1934,2349
1934,2384
1934,2387
1934,2390
1934,2393
1934,2404
1934,2406
1934,2407
1934,2409
1934,2412
1934,2415
1934,2416
1934,2420
1934,2424
1934,2426
1934,2427
1934,2429
1934,2432
1934,2435
1934,2436
1934,2440
1934,2446
1934,2447
1934,2449
1934,2452
1934,2455
1934,2456
1934,2460
1934,2464
1934,2466
1934,2469
1934,2472
1934,2475
1934,2480
1934,2484
1934,2486
1934,2489
1934,2492
1934,2495
1934,2500
1934,2620
1934,2624
1934,2904
1934,2907
1934,2910
1934,3051
1934,3052
1934,3055
1934,3056
1934,3057
1934,3058
1934,3059
1934,3195
1934,5896
1934,5897
1934,5898
1934,5900
1934,5901
1934,5902
1934,5914
1934,5915
1934,5916
1934,5919
1934,5920
1934,5921
1934,5926
1934,5927
1934,5930
1934,5932
1934,5933
1934,5937
1934,5942
1934,5947
1934,5948
1934,5951
1934,5952
1934,5954
1934,5955
1934,5956
1935,2349
1935,2368
1935,2373
1935,2384
1935,2387
1935,2390
1935,2393
1935,2404
1935,2406
1935,2407
1935,2409
1935,2412
1935,2415
1935,2416
1935,2420
1935,2424
1935,2426
1935,2427
1935,2429
1935,2432
1935,2435
1935,2436
1935,2440
1935,2446
1935,2447
1935,2449
1935,2452
1935,2455
1935,2456
1935,2460
1935,2464
1935,2466
1935,2469
1935,2472
1935,2475
1935,2480
1935,2484
1935,2486
1935,2489
1935,2492
1935,2495
1935,2500
1935,2619
1935,2620
1935,2624
1935,2904
1935,2907
1935,2910
1935,3051
1935,3055
1935,3056
1935,3057
1935,3059
1935,3195
1935,5915
1935,5920
1935,5926
1935,5927
1935,5930
1935,5932
1935,5933
1935,5936
1935,5937
1935,5938
1935,5939
1935,5942
1935,5947
1935,5948
1935,5951
1935,5952
1935,5954
1935,5955
1935,5956
1936,2349
1936,2384
1936,2387
1936,2390
1936,2393
1936,2404
1936,2406
1936,2407
1936,2409
1936,2412
1936,2415
1936,2416
1936,2420
1936,2424
1936,2426
1936,2427
1936,2429
1936,2432
1936,2435
1936,2436
1936,2440
1936,2446
1936,2447
1936,2449
1936,2452
1936,2455
1936,2456
1936,2460
1936,2464
1936,2466
1936,2469
1936,2472
1936,2475
1936,2480
1936,2484
1936,2486
1936,2489
1936,2492
1936,2495
1936,2500
1936,2619
1936,2620
1936,2624
1936,2904
1936,2907
1936,2910
1936,3051
1936,3052
1936,3055
1936,3056
1936,3057
1936,3059
1936,3195
1936,5896
1936,5897
1936,5898
1936,5900
1936,5901
1936,5902
1936,5914
1936,5915
1936,5916
1936,5919
1936,5920
1936,5921
1936,5926
1936,5930
1936,5932
1936,5933
1936,5937
1936,5942
1936,5947
1936,5948
1936,5951
1936,5952
1936,5954
1936,5955
1936,5956
1937,2347
1937,2404
1937,2620
1937,2624
1937,2904
1937,2907
1937,2910
1937,3051
1937,3052
1937,3055
1937,3056
1937,3057
1937,3058
1937,3059
1937,3195
1937,5896
1937,5897
1937,5898
1937,5926
1937,5927
1937,5930
1937,5932
1937,5933
1937,5937
1937,5938
1937,5942
1937,5943
1937,5945
1937,5947
1937,5948
1937,5950
1937,5951
1937,5952
1937,5954
1937,5955
1937,5956
1938,2349
1938,2384
1938,2387
1938,2390
1938,2393
1938,2404
1938,2406
1938,2407
1938,2409
1938,2412
1938,2415
1938,2416
1938,2420
1938,2424
1938,2426
1938,2427
1938,2429
1938,2432
1938,2435
1938,2436
1938,2440
1938,2446
1938,2447
1938,2449
1938,2452
1938,2455
1938,2456
1938,2460
1938,2464
1938,2466
1938,2469
1938,2472
1938,2475
1938,2480
1938,2484
1938,2486
1938,2489
1938,2492
1938,2495
1938,2500
1938,2620
1938,2624
1938,2904
1938,2907
1938,2910
1938,3051
1938,3052
1938,3055
1938,3056
1938,3057
1938,3059
1938,3195
1938,5893
1938,5896
1938,5897
1938,5898
1938,5900
1938,5901
1938,5902
1938,5914
1938,5915
1938,5916
1938,5919
1938,5920
1938,5921
1938,5926
1938,5927
1938,5930
1938,5932
1938,5933
1938,5937
1938,5942
1938,5947
1938,5948
1938,5951
1938,5952
1938,5953
1938,5954
1938,5955
1938,5956
1939,2349
1939,2368
1939,2373
1939,2384
1939,2387
1939,2390
1939,2393
1939,2404
1939,2406
1939,2407
1939,2409
1939,2412
1939,2415
1939,2416
1939,2420
1939,2424
1939,2426
1939,2427
1939,2429
1939,2432
1939,2435
1939,2436
1939,2440
1939,2446
1939,2447
1939,2449
1939,2452
1939,2455
1939,2456
1939,2460
1939,2464
1939,2466
1939,2469
1939,2472
1939,2475
1939,2480
1939,2484
1939,2486
1939,2489
1939,2492
1939,2495
1939,2500
1939,2619
1939,2620
1939,2624
1939,2904
1939,2907
1939,2910
1939,3051
1939,3052
1939,3055
1939,3056
1939,3057
1939,3059
1939,3195
1939,5896
1939,5897
1939,5898
1939,5900
1939,5901
1939,5902
1939,5914
1939,5915
1939,5916
1939,5919
1939,5920
1939,5921
1939,5926
1939,5930
1939,5932
1939,5933
1939,5936
1939,5937
1939,5938
1939,5939
1939,5942
1939,5947
1939,5948
1939,5951
1939,5952
1939,5954
1939,5955
1939,5956
1940,2349
1940,2384
1940,2387
1940,2390
1940,2393
1940,2404
1940,2406
1940,2407
1940,2409
1940,2412
1940,2415
1940,2416
1940,2420
1940,2424
1940,2426
1940,2427
1940,2429
1940,2432
1940,2435
1940,2436
1940,2440
1940,2446
1940,2447
1940,2449
1940,2452
1940,2455
1940,2456
1940,2460
1940,2464
1940,2466
1940,2469
1940,2472
1940,2475
1940,2480
1940,2484
1940,2486
1940,2489
1940,2492
1940,2495
1940,2500
1940,2620
1940,2624
1940,2904
1940,2907
1940,2910
1940,3051
1940,3052
1940,3055
1940,3056
1940,3057
1940,3059
1940,3195
1940,5893
1940,5896
1940,5897
1940,5898
1940,5900
1940,5901
1940,5902
1940,5914
1940,5915
1940,5916
1940,5919
1940,5920
1940,5921
1940,5926
1940,5927
1940,5930
1940,5932
1940,5933
1940,5937
1940,5942
1940,5947
1940,5948
1940,5951
1940,5952
1940,5953
1940,5954
1940,5955
1940,5956
1941,2349
1941,2384
1941,2387
1941,2390
1941,2393
1941,2404
1941,2406
1941,2407
1941,2409
1941,2412
1941,2415
1941,2416
1941,2420
1941,2424
1941,2426
1941,2427
1941,2429
1941,2432
1941,2435
1941,2436
1941,2440
1941,2446
1941,2447
1941,2449
1941,2452
1941,2455
1941,2456
1941,2460
1941,2464
1941,2466
1941,2469
1941,2472
1941,2475
1941,2480
1941,2484
1941,2486
1941,2489
1941,2492
1941,2495
1941,2500
1941,2620
1941,2624
1941,2904
1941,2907
1941,2910
1941,3051
1941,3052
1941,3055
1941,3056
1941,3057
1941,3058
1941,3059
1941,3195
1941,5896
1941,5897
1941,5898
1941,5900
1941,5901
1941,5902
1941,5914
1941,5915
1941,5916
1941,5919
1941,5920
1941,5921
1941,5926
1941,5927
1941,5930
1941,5932
1941,5933
1941,5937
1941,5942
1941,5947
1941,5948
1941,5951
1941,5952
1941,5954
1941,5955
1941,5956
1942,3195
1942,5960
1942,5961
1943,2905
1943,2910
1943,2960
1943,2961
1943,2963
1943,2964
1943,2965
1943,2969
1943,2971
1943,2972
1943,2973
1943,2976
1943,2985
1943,2994
1943,2996
1943,3002
1943,3005
1943,3006
1943,3008
1943,3009
1943,3011
1943,3014
1943,3017
1943,3045
1943,3047
1943,3195
1945,22
1945,24
1945,26
1945,51
1945,59
1945,61
1945,131
1945,2486
1945,2489
1945,2492
1945,2495
1945,2500
1945,2905
1945,2910
1945,2965
1945,2969
1945,2971
1945,2972
1945,2975
1945,2976
1945,2978
1945,2979
1945,2985
1945,2994
1945,2996
1945,3000
1945,3002
1945,3003
1945,3006
1945,3008
1945,3009
1945,3011
1945,3014
1945,3017
1945,3020
1945,3021
1945,3024
1945,3025
1945,3027
1945,3048
1945,3049
1945,3050
1945,4857
1946,22
1946,24
1946,26
1946,51
1946,59
1946,131
1946,2905
1946,2910
1946,2965
1946,2969
1946,2971
1946,2972
1946,2976
1946,2985
1946,2994
1946,2996
1946,3000
1946,3002
1946,3003
1946,3006
1946,3008
1946,3009
1946,3011
1946,3014
1946,3017
1946,3020
1946,3021
1946,3024
1946,3025
1946,3026
1946,3027
1946,3048
1946,3050
1946,3195
1946,3196
1946,4857
1947,2486
1947,2489
1947,2492
1947,2495
1947,2905
1947,2907
1947,2910
1947,2960
1947,2961
1947,2965
1947,2969
1947,2971
1947,2972
1947,2973
1947,2976
1947,2979
1947,2981
1947,2982
1947,2984
1947,2985
1947,2987
1947,2990
1947,2993
1947,2994
1947,2996
1947,3002
1947,3006
1947,3008
1947,3009
1947,3011
1947,3014
1947,3015
1947,3017
1947,3018
1947,3048
1947,3049
1947,3050
1947,3051
1947,3055
1947,3056
1947,3059
1947,3060
1947,3062
1947,3195
1947,3196
1948,2905
1948,2910
1948,2960
1948,2961
1948,2965
1948,2969
1948,2971
1948,2972
1948,2973
1948,2976
1948,2979
1948,2985
1948,2994
1948,2996
1948,3002
1948,3005
1948,3006
1948,3008
1948,3009
1948,3011
1948,3014
1948,3015
1948,3017
1948,3048
1948,3049
1948,3050
1948,3051
1948,3055
1948,3056
1948,3059
1948,3195
1949,3193
1949,3195
1949,6000
1949,6002
1949,6003
1949,6005
1949,6006
1949,6007
1949,6008
1949,6009
1949,6010
1950,6015
1951,4281
1951,6159
1951,6160
1951,6161
1951,6162
1951,6174
1951,6176
1951,6177
1951,6179
1951,6182
1951,6189
1951,6190
1951,6193
1951,6208
1951,6210
1951,6211
1951,6212
1951,6214
1951,6216
1951,6218
1951,6221
1951,6222
1951,6223
1951,6224
1951,6225
1951,6228
1951,6231
1951,6240
1951,6246
1951,6256
1951,6260
1951,6262
1951,6268
1951,6269
1951,6272
1951,6278
1951,6283
1951,6286
1951,6310
1951,6316
1951,6330
1951,6340
1951,6341
1951,6344
1951,6345
1951,6346
1951,6347
1952,6159
1952,6160
1952,6174
1952,6176
1952,6208
1952,6210
1952,6211
1952,6212
1952,6214
1952,6216
1952,6218
1952,6221
1952,6228
1952,6231
1952,6240
1952,6246
1952,6256
1952,6269
1952,6310
1952,6316
1952,6330
1952,6340
1952,6341
1952,6344
1952,6345
1952,6346
1952,6347
1954,4281
1954,6159
1954,6160
1954,6161
1954,6162
1954,6174
1954,6176
1954,6208
1954,6210
1954,6211
1954,6212
1954,6214
1954,6216
1954,6218
1954,6221
1954,6228
1954,6231
1954,6240
1954,6246
1954,6256
1954,6269
1954,6283
1954,6286
1954,6310
1954,6316
1954,6330
1954,6340
1954,6341
1954,6344
1954,6345
1954,6346
1954,6347
1954,6425
1954,6428
1954,6440
1954,6444
1954,6448
1954,6459
1954,6460
1954,6461
1954,6466
1954,6467
1954,6474
1954,6497
1954,6499
1954,6500
1955,4281
1955,6159
1955,6160
1955,6161
1955,6162
1955,6174
1955,6176
1955,6208
1955,6210
1955,6211
1955,6212
1955,6214
1955,6216
1955,6218
1955,6221
1955,6228
1955,6231
1955,6240
1955,6246
1955,6256
1955,6269
1955,6283
1955,6286
1955,6310
1955,6316
1955,6330
1955,6340
1955,6341
1955,6344
1955,6345
1955,6346
1955,6347
1955,6425
1955,6428
1955,6431
1955,6435
1955,6439
1955,6459
1955,6460
1955,6461
1955,6466
1955,6467
1955,6474
1955,6497
1955,6499
1955,6500
1956,4281
1956,6159
1956,6160
1956,6161
1956,6162
1956,6174
1956,6176
1956,6208
1956,6210
1956,6211
1956,6212
1956,6214
1956,6216
1956,6218
1956,6221
1956,6228
1956,6231
1956,6240
1956,6246
1956,6256
1956,6269
1956,6283
1956,6286
1956,6310
1956,6316
1956,6330
1956,6340
1956,6341
1956,6344
1956,6345
1956,6346
1956,6347
1956,6425
1956,6428
1956,6448
1956,6460
1956,6461
1957,4281
1957,6159
1957,6160
1957,6161
1957,6162
1957,6174
1957,6176
1957,6208
1957,6210
1957,6211
1957,6212
1957,6214
1957,6216
1957,6218
1957,6221
1957,6228
1957,6231
1957,6240
1957,6246
1957,6256
1957,6269
1957,6283
1957,6286
1957,6310
1957,6316
1957,6330
1957,6340
1957,6341
1957,6344
1957,6345
1957,6346
1957,6347
1957,6425
1957,6428
1957,6439
1957,6460
1957,6461
1958,4281
1958,6159
1958,6160
1958,6161
1958,6162
1958,6174
1958,6176
1958,6208
1958,6210
1958,6211
1958,6212
1958,6214
1958,6216
1958,6218
1958,6221
1958,6228
1958,6231
1958,6240
1958,6246
1958,6256
1958,6269
1958,6283
1958,6286
1958,6310
1958,6316
1958,6330
1958,6340
1958,6341
1958,6344
1958,6345
1958,6346
1958,6347
1958,6425
1958,6428
1958,6459
1958,6460
1958,6461
1958,6466
1958,6467
1958,6475
1958,6489
1958,6490
1958,6491
1958,6493
1958,6495
1958,6496
1958,6500
1959,4281
1959,6159
1959,6160
1959,6161
1959,6162
1959,6174
1959,6176
1959,6208
1959,6210
1959,6211
1959,6212
1959,6214
1959,6216
1959,6218
1959,6221
1959,6228
1959,6231
1959,6240
1959,6246
1959,6256
1959,6269
1959,6283
1959,6286
1959,6310
1959,6316
1959,6330
1959,6340
1959,6341
1959,6344
1959,6345
1959,6346
1959,6347
1959,6425
1959,6428
1959,6459
1959,6460
1959,6461
1959,6466
1959,6467
1959,6473
1959,6497
1959,6498
1959,6499
1959,6500
1960,4281
1960,6159
1960,6160
1960,6161
1960,6162
1960,6174
1960,6176
1960,6208
1960,6210
1960,6211
1960,6212
1960,6214
1960,6216
1960,6218
1960,6221
1960,6228
1960,6231
1960,6240
1960,6246
1960,6256
1960,6269
1960,6283
1960,6286
1960,6310
1960,6316
1960,6330
1960,6340
1960,6341
1960,6344
1960,6345
1960,6346
1960,6347
1960,6425
1960,6428
1960,6449
1960,6453
1960,6459
1960,6460
1960,6461
1960,6466
1960,6467
1960,6474
1960,6497
1960,6499
1960,6500
1961,6159
1961,6160
1961,6174
1961,6176
1961,6208
1961,6210
1961,6211
1961,6212
1961,6214
1961,6216
1961,6218
1961,6221
1961,6228
1961,6231
1961,6240
1961,6246
1961,6256
1961,6269
1961,6310
1961,6316
1961,6330
1961,6340
1961,6341
1961,6344
1961,6345
1961,6346
1961,6347
1961,6425
1961,6428
1961,6459
1961,6460
1961,6461
1961,6466
1961,6467
1961,6473
1961,6497
1961,6498
1961,6499
1961,6500
1962,4281
1962,6159
1962,6160
1962,6161
1962,6162
1962,6174
1962,6176
1962,6208
1962,6210
1962,6211
1962,6212
1962,6214
1962,6216
1962,6218
1962,6221
1962,6228
1962,6231
1962,6240
1962,6246
1962,6256
