TestNo,MutantNo
1831,24
1831,25
1831,26
1831,37
1831,38
1831,39
1831,40
1831,41
1831,42
1831,43
1831,44
1831,45
1831,46
1831,47
1831,48
1831,49
1831,50
1831,51
1831,52
1831,53
1831,54
1831,55
1831,56
1831,57
1831,58
1831,59
1831,60
1831,61
1831,62
1831,63
1831,64
1831,73
1831,74
1831,75
1831,76
1831,77
1831,78
1831,128
1831,130
1831,131
1831,135
1831,136
1831,138
1831,1661
1831,1671
1831,1672
1831,1673
1831,1674
1831,1675
1831,1676
1831,3193
1831,3194
1831,3195
1831,3196
1831,4274
1831,4276
1831,4277
1831,4278
1831,4279
1831,4855
1831,4856
1831,4857
1831,4860
1832,22
1832,23
1832,24
1832,25
1832,26
1832,37
1832,38
1832,39
1832,40
1832,41
1832,42
1832,43
1832,44
1832,45
1832,46
1832,47
1832,48
1832,49
1832,50
1832,51
1832,52
1832,53
1832,54
1832,55
1832,56
1832,58
1832,59
1832,60
1832,128
1832,130
1832,131
1832,135
1832,136
1832,138
1832,1661
1832,1671
1832,1672
1832,1673
1832,1674
1832,1675
1832,1676
1832,3193
1832,3194
1832,3195
1832,3196
1832,4274
1832,4276
1832,4277
1832,4278
1832,4279
1832,4855
1832,4856
1832,4857
1832,4860
1833,22
1833,23
1833,24
1833,25
1833,26
1833,37
1833,38
1833,39
1833,40
1833,41
1833,42
1833,43
1833,44
1833,45
1833,46
1833,47
1833,48
1833,49
1833,50
1833,51
1833,52
1833,53
1833,54
1833,55
1833,56
1833,128
1833,130
1833,131
1833,135
1833,136
1833,138
1833,1661
1833,1671
1833,1672
1833,1673
1833,1674
1833,1675
1833,1676
1833,3193
1833,3194
1833,3195
1833,3196
1833,4274
1833,4276
1833,4277
1833,4278
1833,4279
1833,4855
1833,4856
1833,4857
1833,4860
1834,22
1834,23
1834,24
1834,25
1834,26
1834,37
1834,38
1834,39
1834,40
1834,41
1834,42
1834,43
1834,44
1834,45
1834,46
1834,47
1834,48
1834,49
1834,50
1834,51
1834,52
1834,53
1834,54
1834,55
1834,56
1834,57
1834,58
1834,59
1834,60
1834,61
1834,62
1834,63
1834,64
1834,73
1834,74
1834,75
1834,76
1834,77
1834,78
1834,131
1834,135
1834,136
1834,138
1834,4274
1834,4276
1834,4277
1834,4278
1834,4279
1834,4855
1834,4856
1834,4857
1834,4860
1835,22
1835,23
1835,24
1835,25
1835,26
1835,37
1835,38
1835,39
1835,40
1835,41
1835,42
1835,43
1835,44
1835,45
1835,46
1835,47
1835,48
1835,49
1835,50
1835,51
1835,52
1835,53
1835,54
1835,55
1835,56
1835,131
1835,135
1835,136
1835,138
1835,4274
1835,4276
1835,4277
1835,4278
1835,4279
1835,4855
1835,4856
1835,4857
1835,4860
1836,22
1836,23
1836,24
1836,25
1836,26
1836,37
1836,38
1836,39
1836,40
1836,41
1836,42
1836,43
1836,44
1836,45
1836,46
1836,47
1836,48
1836,49
1836,50
1836,51
1836,52
1836,53
1836,54
1836,55
1836,56
1836,58
1836,59
1836,60
1836,128
1836,130
1836,131
1836,132
1836,133
1836,134
1836,135
1836,136
1836,138
1836,139
1836,140
1836,141
1836,142
1836,143
1836,1661
1836,1671
1836,1672
1836,1673
1836,1674
1836,1675
1836,1676
1836,3193
1836,3194
1836,3195
1836,3196
1836,4274
1836,4276
1836,4277
1836,4278
1836,4279
1836,4855
1836,4856
1836,4857
1836,4860
1837,22
1837,23
1837,24
1837,25
1837,26
1837,37
1837,38
1837,39
1837,40
1837,41
1837,42
1837,43
1837,44
1837,45
1837,46
1837,47
1837,48
1837,49
1837,50
1837,51
1837,52
1837,53
1837,54
1837,55
1837,56
1837,128
1837,130
1837,131
1837,132
1837,133
1837,134
1837,135
1837,136
1837,138
1837,139
1837,140
1837,141
1837,142
1837,143
1837,1661
1837,1671
1837,1672
1837,1673
1837,1674
1837,1675
1837,1676
1837,3193
1837,3194
1837,3195
1837,3196
1837,4274
1837,4276
1837,4277
1837,4278
1837,4279
1837,4855
1837,4856
1837,4857
1837,4860
1838,22
1838,23
1838,24
1838,25
1838,26
1838,37
1838,38
1838,39
1838,40
1838,41
1838,42
1838,43
1838,44
1838,45
1838,46
1838,47
1838,48
1838,49
1838,50
1838,51
1838,52
1838,53
1838,54
1838,55
1838,56
1838,128
1838,129
1838,130
1838,131
1838,135
1838,136
1838,138
1838,4274
1838,4276
1838,4277
1838,4278
1838,4279
1838,4839
1838,4840
1838,4841
1838,4842
1838,4847
1838,4852
1838,4853
1838,4854
1838,4856
1838,4857
1838,4860
1839,22
1839,23
1839,24
1839,25
1839,26
1839,37
1839,38
1839,39
1839,40
1839,41
1839,42
1839,43
1839,44
1839,45
1839,46
1839,47
1839,48
1839,49
1839,50
1839,51
1839,52
1839,53
1839,54
1839,55
1839,56
1839,128
1839,129
1839,130
1839,131
1839,135
1839,136
1839,138
1839,2292
1839,4274
1839,4276
1839,4277
1839,4278
1839,4279
1839,4839
1839,4840
1839,4841
1839,4842
1839,4847
1839,4852
1839,4853
1839,4854
1839,4856
1839,4857
1839,4860
1840,22
1840,23
1840,24
1840,25
1840,26
1840,37
1840,38
1840,39
1840,40
1840,41
1840,42
1840,43
1840,44
1840,45
1840,46
1840,47
1840,48
1840,49
1840,50
1840,51
1840,52
1840,53
1840,54
1840,55
1840,56
1840,114
1840,115
1840,116
1840,117
1840,118
1840,119
1840,120
1840,128
1840,129
1840,130
1840,131
1840,135
1840,136
1840,138
1840,4274
1840,4276
1840,4277
1840,4278
1840,4279
1840,4856
1840,4857
1840,4860
1841,23
1841,24
1841,25
1841,26
1841,37
1841,38
1841,39
1841,40
1841,41
1841,42
1841,43
1841,44
1841,45
1841,46
1841,47
1841,48
1841,49
1841,50
1841,51
1841,52
1841,53
1841,54
1841,55
1841,128
1841,129
1841,130
1841,135
1841,136
1841,138
1841,4274
1841,4276
1841,4277
1841,4278
1841,4279
1841,4856
1841,4857
1841,4860
1842,22
1842,23
1842,24
1842,25
1842,26
1842,37
1842,38
1842,39
1842,40
1842,41
1842,42
1842,43
1842,44
1842,45
1842,46
1842,47
1842,48
1842,49
1842,50
1842,51
1842,52
1842,53
1842,54
1842,55
1842,65
1842,66
1842,67
1842,68
1842,69
1842,70
1842,71
1842,73
1842,74
1842,75
1842,76
1842,77
1842,78
1842,128
1842,129
1842,135
1842,136
1842,138
1842,4274
1842,4276
1842,4277
1842,4278
1842,4279
1842,4847
1842,4852
1842,4853
1842,4854
1842,4856
1842,4857
1842,4860
1843,22
1843,23
1843,24
1843,25
1843,26
1843,37
1843,38
1843,39
1843,40
1843,41
1843,42
1843,43
1843,44
1843,45
1843,46
1843,47
1843,48
1843,49
1843,50
1843,51
1843,52
1843,53
1843,54
1843,55
1843,58
1843,59
1843,60
1843,61
1843,62
1843,63
1843,64
1843,65
1843,66
1843,67
1843,68
1843,69
1843,70
1843,71
1843,128
1843,129
1843,135
1843,136
1843,138
1843,2292
1843,4274
1843,4276
1843,4277
1843,4278
1843,4279
1843,4847
1843,4852
1843,4853
1843,4854
1843,4856
1843,4857
1843,4860
1844,22
1844,23
1844,24
1844,25
1844,26
1844,37
1844,38
1844,39
1844,40
1844,41
1844,42
1844,43
1844,44
1844,45
1844,46
1844,47
1844,48
1844,49
1844,50
1844,51
1844,52
1844,53
1844,54
1844,55
1844,65
1844,66
1844,67
1844,68
1844,69
1844,70
1844,71
1844,128
1844,129
1844,135
1844,136
1844,138
1844,4274
1844,4276
1844,4277
1844,4278
1844,4279
1844,4847
1844,4852
1844,4853
1844,4854
1844,4856
1844,4857
1844,4860
1845,23
1845,24
1845,25
1845,26
1845,37
1845,38
1845,39
1845,40
1845,41
1845,42
1845,43
1845,44
1845,45
1845,46
1845,47
1845,48
1845,49
1845,50
1845,51
1845,52
1845,53
1845,54
1845,55
1845,128
1845,129
1845,130
1845,135
1845,136
1845,138
1845,4274
1845,4276
1845,4277
1845,4278
1845,4279
1845,4856
1845,4857
1845,4860
1846,22
1846,23
1846,24
1846,25
1846,26
1846,37
1846,38
1846,39
1846,40
1846,41
1846,42
1846,43
1846,44
1846,45
1846,46
1846,47
1846,48
1846,49
1846,50
1846,51
1846,52
1846,53
1846,54
1846,55
1846,56
1846,121
1846,122
1846,123
1846,124
1846,125
1846,126
1846,127
1846,128
1846,129
1846,130
1846,131
1846,135
1846,136
1846,138
1846,4274
1846,4276
1846,4277
1846,4278
1846,4279
1846,4856
1846,4857
1846,4860
1847,22
1847,23
1847,24
1847,25
1847,26
1847,37
1847,38
1847,39
1847,40
1847,41
1847,42
1847,43
1847,44
1847,45
1847,46
1847,47
1847,48
1847,49
1847,50
1847,51
1847,52
1847,53
1847,54
1847,55
1847,56
1847,128
1847,129
1847,130
1847,131
1847,135
1847,136
1847,138
1847,4274
1847,4276
1847,4277
1847,4278
1847,4279
1847,4839
1847,4840
1847,4841
1847,4842
1847,4847
1847,4848
1847,4849
1847,4850
1847,4851
1847,4852
1847,4853
1847,4854
1847,4856
1847,4857
1847,4860
1848,22
1848,23
1848,24
1848,25
1848,26
1848,37
1848,38
1848,39
1848,40
1848,41
1848,42
1848,43
1848,44
1848,45
1848,46
1848,47
1848,48
1848,49
1848,50
1848,51
1848,52
1848,53
1848,54
1848,55
1848,56
1848,128
1848,129
1848,130
1848,131
1848,135
1848,136
1848,138
1848,4274
1848,4276
1848,4277
1848,4278
1848,4279
1848,4839
1848,4840
1848,4841
1848,4842
1848,4847
1848,4848
1848,4849
1848,4850
1848,4851
1848,4852
1848,4853
1848,4854
1848,4856
1848,4857
1848,4860
1849,22
1849,23
1849,24
1849,25
1849,26
1849,37
1849,38
1849,39
1849,40
1849,41
1849,42
1849,43
1849,44
1849,45
1849,46
1849,47
1849,48
1849,49
1849,50
1849,51
1849,52
1849,53
1849,54
1849,55
1849,65
1849,66
1849,67
1849,68
1849,69
1849,70
1849,71
1849,80
1849,81
1849,82
1849,83
1849,84
1849,85
1849,128
1849,129
1849,135
1849,136
1849,138
1849,4274
1849,4276
1849,4277
1849,4278
1849,4279
1849,4847
1849,4852
1849,4853
1849,4854
1849,4856
1849,4857
1849,4860
1850,22
1850,23
1850,24
1850,25
1850,26
1850,37
1850,38
1850,39
1850,40
1850,41
1850,42
1850,43
1850,44
1850,45
1850,46
1850,47
1850,48
1850,49
1850,50
1850,51
1850,52
1850,53
1850,54
1850,55
1850,56
1850,128
1850,129
1850,130
1850,131
1850,135
1850,136
1850,138
1850,2292
1850,4274
1850,4276
1850,4277
1850,4278
1850,4279
1850,4839
1850,4840
1850,4841
1850,4842
1850,4847
1850,4852
1850,4853
1850,4854
1850,4856
1850,4857
1850,4860
1851,22
1851,23
1851,24
1851,25
1851,26
1851,37
1851,38
1851,39
1851,40
1851,41
1851,42
1851,43
1851,44
1851,45
1851,46
1851,47
1851,48
1851,49
1851,50
1851,51
1851,52
1851,53
1851,54
1851,55
1851,56
1851,72
1851,73
1851,74
1851,75
1851,76
1851,77
1851,78
1851,128
1851,129
1851,130
1851,131
1851,135
1851,136
1851,138
1851,4274
1851,4276
1851,4277
1851,4278
1851,4279
1851,4856
1851,4857
1851,4860
1852,22
1852,23
1852,24
1852,25
1852,26
1852,37
1852,38
1852,39
1852,40
1852,41
1852,42
1852,43
1852,44
1852,45
1852,46
1852,47
1852,48
1852,49
1852,50
1852,51
1852,52
1852,53
1852,54
1852,55
1852,56
1852,128
1852,129
1852,130
1852,131
1852,135
1852,136
1852,138
1852,2292
1852,4274
1852,4276
1852,4277
1852,4278
1852,4279
1852,4839
1852,4840
1852,4841
1852,4842
1852,4847
1852,4852
1852,4853
1852,4854
1852,4856
1852,4857
1852,4860
1853,22
1853,23
1853,24
1853,25
1853,26
1853,37
1853,38
1853,39
1853,40
1853,41
1853,42
1853,43
1853,44
1853,45
1853,46
1853,47
1853,48
1853,49
1853,50
1853,51
1853,52
1853,53
1853,54
1853,55
1853,56
1853,128
1853,129
1853,130
1853,131
1853,135
1853,136
1853,138
1853,4274
1853,4276
1853,4277
1853,4278
1853,4279
1853,4839
1853,4840
1853,4841
1853,4842
1853,4847
1853,4848
1853,4849
1853,4850
1853,4851
1853,4852
1853,4853
1853,4854
1853,4856
1853,4857
1853,4860
1854,22
1854,23
1854,24
1854,25
1854,26
1854,27
1854,28
1854,29
1854,30
1854,31
1854,32
1854,33
1854,34
1854,35
1854,36
1854,37
1854,38
1854,39
1854,40
1854,41
1854,42
1854,43
1854,44
1854,45
1854,46
1854,47
1854,48
1854,49
1854,50
1854,51
1854,52
1854,53
1854,54
1854,55
1854,56
1854,128
1854,129
1854,130
1854,131
1854,135
1854,136
1854,138
1854,4274
1854,4276
1854,4277
1854,4278
1854,4279
1854,4856
1854,4857
1854,4859
1854,4860
1855,22
1855,23
1855,24
1855,25
1855,26
1855,37
1855,38
1855,39
1855,40
1855,41
1855,42
1855,43
1855,44
1855,45
1855,46
1855,47
1855,48
1855,49
1855,50
1855,51
1855,52
1855,53
1855,54
1855,55
1855,56
1855,57
1855,58
1855,59
1855,60
1855,61
1855,62
1855,63
1855,64
1855,101
1855,102
1855,103
1855,104
1855,105
1855,106
1855,128
1855,129
1855,130
1855,131
1855,135
1855,136
1855,138
1855,4274
1855,4276
1855,4277
1855,4278
1855,4279
1855,4856
1855,4857
1855,4860
1856,22
1856,23
1856,24
1856,25
1856,26
1856,37
1856,38
1856,39
1856,40
1856,41
1856,42
1856,43
1856,44
1856,45
1856,46
1856,47
1856,48
1856,49
1856,50
1856,51
1856,52
1856,53
1856,54
1856,55
1856,56
1856,58
1856,59
1856,60
1856,128
1856,129
1856,130
1856,131
1856,135
1856,136
1856,138
1856,1661
1856,1671
1856,1672
1856,1673
1856,1674
1856,1675
1856,1676
1856,3193
1856,3194
1856,3195
1856,3196
1856,4274
1856,4276
1856,4277
1856,4278
1856,4279
1856,4856
1856,4857
1856,4860
1857,22
1857,23
1857,24
1857,25
1857,26
1857,37
1857,38
1857,39
1857,40
1857,41
1857,42
1857,43
1857,44
1857,45
1857,46
1857,47
1857,48
1857,49
1857,50
1857,51
1857,52
1857,53
1857,54
1857,55
1857,56
1857,128
1857,129
1857,130
1857,131
1857,135
1857,136
1857,138
1857,4274
1857,4276
1857,4277
1857,4278
1857,4279
1857,4839
1857,4840
1857,4841
1857,4842
1857,4847
1857,4852
1857,4853
1857,4854
1857,4856
1857,4857
1857,4860
1858,22
1858,23
1858,24
1858,25
1858,26
1858,37
1858,38
1858,39
1858,40
1858,41
1858,42
1858,43
1858,44
1858,45
1858,46
1858,47
1858,48
1858,49
1858,50
1858,51
1858,52
1858,53
1858,54
1858,55
1858,56
1858,128
1858,129
1858,130
1858,131
1858,135
1858,136
1858,138
1858,4274
1858,4276
1858,4277
1858,4278
1858,4279
1858,4839
1858,4840
1858,4841
1858,4842
1858,4847
1858,4852
1858,4853
1858,4854
1858,4856
1858,4857
1858,4860
1859,4861
1860,4862
1860,4863
1860,4864
1860,4865
1861,4862
1861,4863
1861,4864
1861,4865
1861,4881
1862,4866
1862,4867
1862,4868
1862,4869
1862,4870
1862,4871
1863,4866
1863,4867
1863,4868
1863,4869
1863,4870
1863,4871
1863,4872
1864,4862
1864,4874
1865,4862
1865,4874
1866,4877
1868,4890
1868,4891
1869,4862
1869,4892
1869,4893
1870,4862
1870,4863
1870,4864
1870,4865
1870,4875
1870,4876
1870,4879
1870,4881
1870,4892
1870,4893
1870,4894
1870,4895
1871,4862
1871,4863
1871,4864
1871,4865
1871,4892
1871,4893
1871,4894
1871,4895
1872,4862
1872,4863
1872,4864
1872,4865
1873,4862
1873,4863
1873,4864
1873,4865
1873,4892
1873,4893
1873,4894
1873,4895
1874,4862
1874,4863
1874,4864
1874,4865
1874,4892
1874,4893
1875,4862
1875,4863
1875,4864
1875,4865
1875,4892
1875,4893
1875,4894
1875,4895
1876,4862
1876,4863
1876,4864
1876,4865
1876,4892
1876,4893
1876,4894
1876,4895
1877,4896
1877,4897
1877,4898
1877,4899
1877,4901
1877,4902
1877,4903
1877,4904
1877,4905
1877,4906
1877,4907
1877,4908
1877,4909
1877,4910
1878,4896
1878,4897
1878,4898
1878,4899
1878,4900
1878,4901
1878,4902
1878,4903
1878,4904
1878,4905
1878,4906
1878,4907
1879,323
1879,328
1879,333
1879,334
1879,335
1879,336
1879,337
1879,1700
1879,1701
1879,1702
1879,1703
1879,1704
1879,1705
1879,1706
1879,1707
1879,1708
1879,1709
1879,1710
1879,1712
1879,1713
1879,1742
1879,1743
1879,1744
1879,1745
1879,1746
1879,1747
1879,1748
1879,1749
1879,5703
1879,5704
1879,5705
1879,5706
1879,5707
1879,5727
1879,5728
1879,5729
1879,5730
1879,5751
1879,5752
1879,5756
1880,4912
1880,4914
1880,4915
1880,4916
1880,4917
1881,4914
1881,4915
1881,4916
1881,4917
1882,3243
1882,3244
1882,3245
1883,4913
1884,4913
1884,4914
1884,4915
1884,4916
1884,4917
1885,3243
1885,3244
1885,3245
1885,4914
1885,4915
1885,4916
1885,4917
1885,4918
1885,4919
1885,4920
1885,4921
1886,3243
1886,3244
1886,3245
1887,4930
1888,4922
1888,4923
1888,4924
1888,4925
1888,4929
1888,4930
1888,4931
1888,4932
1888,4933
1889,4922
1889,4923
1889,4924
1889,4925
1889,4929
1890,4922
1890,4923
1890,4924
1890,4925
1890,4929
1890,4930
1890,4931
1890,4932
1890,4933
1891,4922
1891,4923
1891,4924
1891,4925
1891,4929
1891,4930
1891,4931
1891,4932
1891,4933
1892,4922
1892,4923
1892,4924
1892,4925
1892,4929
1892,4930
1892,4931
1892,4932
1892,4933
1893,4979
1893,4980
1893,4981
1893,4982
1893,4983
1893,4984
1893,5100
1893,5101
1893,5102
1893,5103
1893,5104
1893,5105
1893,5112
1893,5113
1893,5114
1893,5115
1893,5116
1893,5117
1893,5118
1893,5119
1893,5120
1893,5121
1893,5122
1893,5123
1893,5124
1893,5125
1893,5126
1893,5127
1893,5128
1893,5129
1893,5130
1893,5131
1893,5132
1893,5133
1893,5134
1893,5135
1893,5136
1893,5137
1893,5138
1893,5139
1893,5140
1893,5141
1893,5142
1893,5143
1893,5144
1893,5145
1893,5146
1893,5147
1893,5148
1893,5149
1893,5150
1893,5151
1893,5152
1893,5153
1893,5154
1893,5155
1893,5156
1893,5157
1893,5158
1893,5159
1893,5160
1893,5161
1893,5162
1893,5169
1893,5170
1893,5171
1893,5172
1893,5173
1893,5174
1893,5175
1893,5176
1893,5177
1893,5178
1893,5179
1893,5180
1893,5181
1893,5182
1893,5183
1893,5184
1894,4979
1894,4980
1894,4981
1894,4982
1894,4983
1894,4984
1894,5079
1894,5080
1894,5081
1894,5100
1894,5101
1894,5102
1894,5103
1894,5104
1894,5105
1894,5112
1894,5113
1894,5114
1894,5115
1894,5116
1894,5117
1894,5118
1894,5119
1894,5120
1894,5121
1894,5122
1894,5123
1894,5124
1894,5125
1894,5126
1894,5127
1894,5128
1894,5129
1894,5133
1894,5134
1894,5135
1894,5136
1894,5137
1894,5138
1894,5139
1894,5140
1894,5141
1894,5142
1894,5143
1894,5144
1894,5145
1894,5146
1894,5147
1894,5148
1894,5149
1894,5150
1894,5151
1894,5152
1894,5153
1894,5154
1894,5155
1894,5156
1894,5163
1894,5164
1894,5165
1894,5166
1894,5167
1894,5168
1894,5169
1894,5170
1894,5171
1894,5172
1894,5173
1894,5174
1894,5175
1894,5176
1894,5177
1894,5178
1894,5179
1894,5180
1894,5181
1894,5182
1894,5183
1894,5184
1895,4979
1895,4980
1895,4981
1895,4982
1895,4983
1895,4984
1895,4991
1895,4992
1895,4993
1895,4994
1895,4995
1895,4996
1895,4997
1895,4998
1895,4999
1895,5000
1895,5001
1895,5002
1895,5003
1895,5004
1895,5005
1895,5006
1895,5007
1895,5008
1895,5209
1895,5210
1895,5211
1895,5212
1895,5213
1895,5214
1895,5215
1895,5216
1895,5217
1895,5218
1895,5219
1895,5220
1895,5221
1896,4979
1896,4980
1896,4981
1896,4982
1896,4983
1896,4984
1896,5051
1896,5052
1896,5053
1896,5054
1896,5055
1896,5056
1896,5057
1896,5061
1896,5062
1896,5063
1897,5242
1897,5243
1897,5244
1897,5245
1897,5246
1897,5247
1897,5248
1897,5249
1897,5250
1897,5251
1897,5252
1897,5253
1897,5254
1897,5255
1897,5256
1897,5257
1897,5258
1897,5259
1897,5260
1897,5261
1897,5262
1897,5263
1897,5264
1897,5265
1897,5266
1897,5267
1897,5268
1897,5269
1898,5463
1898,5464
1898,5465
1898,5466
1898,5467
1898,5468
1899,5272
1900,3197
1900,3198
1900,3199
1900,3200
1900,3201
1900,3202
1900,3203
1900,3204
1900,3205
1900,5276
1900,5277
1900,5278
1900,5279
1900,5280
1900,5281
1900,5282
1900,5283
1900,5284
1900,5285
1900,5286
1900,5287
1900,5288
1900,5289
1900,5290
1900,5291
1900,5292
1900,5293
1900,5294
1900,5295
1900,5296
1900,5297
1900,5298
1900,5299
1900,5300
1900,5301
1900,5302
1900,5303
1900,5304
1900,5305
1900,5306
1900,5307
1900,5308
1900,5309
1900,5310
1900,5311
1900,5312
1900,5313
1900,5314
1900,5315
1900,5316
1900,5317
1900,5318
1900,5342
1900,5343
1900,5344
1900,5345
1900,5346
1900,5347
1900,5348
1900,5349
1900,5350
1900,5351
1900,5352
1900,5353
1900,5354
1900,5355
1900,5356
1900,5357
1900,5358
1900,5359
1900,5360
1900,5361
1900,5362
1900,5363
1900,5364
1900,5365
1900,5366
1900,5367
1900,5368
1900,5372
1900,5373
1900,5374
1900,5375
1900,5376
1900,5377
1900,5378
1900,5379
1900,5380
1901,5441
1901,5442
1901,5443
1901,5444
1901,5445
1901,5446
1901,5453
1901,5454
1901,5455
1901,5456
1903,3193
1903,3194
1903,3195
1903,3196
1903,3197
1903,3198
1903,3199
1903,3200
1903,3201
1903,3202
1903,3203
1903,3204
1903,3205
1903,5276
1903,5277
1903,5278
1903,5279
1903,5280
1903,5281
1903,5282
1903,5283
1903,5284
1903,5285
1903,5286
1903,5287
1903,5288
1903,5289
1903,5290
1903,5291
1903,5295
1903,5296
1903,5297
1903,5298
1903,5299
1903,5300
1903,5304
1903,5305
1903,5306
1903,5307
1903,5308
1903,5309
1903,5310
1903,5311
1903,5312
1903,5313
1903,5314
1903,5315
1903,5316
1903,5317
1903,5318
1903,5319
1903,5320
1903,5321
1903,5322
1903,5323
1903,5324
1903,5325
1903,5326
1903,5327
1903,5328
1903,5329
1903,5330
1903,5331
1903,5332
1903,5333
1903,5334
1903,5335
1903,5336
1903,5337
1903,5338
1903,5339
1903,5340
1903,5341
1903,5342
1903,5343
1903,5344
1903,5345
1903,5346
1903,5347
1903,5348
1903,5349
1903,5350
1903,5351
1903,5352
1903,5353
1903,5354
1903,5355
1903,5356
1903,5357
1903,5358
1903,5362
1903,5363
1903,5364
1903,5365
1903,5366
1903,5367
1903,5368
1903,5369
1903,5370
1903,5371
1903,5372
1903,5373
1903,5374
1903,5375
1903,5376
1903,5377
1903,5378
1903,5379
1903,5380
1903,5505
1903,5506
1903,5507
1903,5508
1903,5509
1903,5510
1903,5511
1903,5512
1903,5513
1903,5514
1903,5515
1903,5516
1903,5517
1903,5518
1903,5519
1903,5520
1903,5521
1903,5522
1903,5523
1903,5524
1903,5525
1903,5526
1903,5527
1903,5528
1903,5529
1903,5530
1903,5531
1903,5532
1903,5533
1903,5534
1903,5538
1903,5539
1903,5540
1903,5541
1903,5542
1903,5543
1903,5544
1903,5545
1903,5546
1903,5547
1903,5548
1903,5549
1903,5550
1903,5551
1903,5552
1903,5553
1903,5554
1903,5555
1903,5556
1903,5557
1903,5558
1903,5559
1903,5560
1903,5561
1903,5562
1903,5563
1903,5564
1903,5565
1903,5566
1903,5567
1903,5568
1903,5569
1903,5570
1903,5571
1903,5572
1903,5573
1903,5574
1903,5575
1903,5576
1903,5577
1903,5578
1903,5579
1903,5580
1903,5581
1903,5582
1903,5583
1903,5584
1903,5585
1903,5586
1903,5587
1903,5588
1903,5589
1903,5590
1903,5591
1903,5592
1903,5593
1903,5594
1903,5595
1903,5596
1903,5597
1903,5598
1903,5599
1903,5600
1903,5601
1903,5602
1903,5603
1903,5604
1903,5605
1903,5606
1904,5487
1904,5488
1904,5489
1904,5490
1904,5491
1904,5492
1905,5453
1905,5454
1905,5455
1905,5456
1909,5622
1909,5623
1909,5624
1909,5625
1909,5626
1909,5627
1910,5628
1910,5629
1910,5630
1912,5631
1912,5632
1912,5633
1914,5637
1914,5638
1914,5639
1914,5640
1914,5641
1914,5642
1915,5656
1917,5685
1917,5686
1918,5683
1918,5684
1918,5690
1918,5693
1918,5694
1918,5703
1918,5704
1918,5705
1918,5706
1918,5707
1919,1695
1919,1696
1919,5679
1919,5680
1919,5681
1919,5682
1919,5703
1919,5704
1919,5705
1919,5706
1920,5683
1920,5684
1920,5687
1920,5689
1920,5690
1920,5703
1920,5704
1920,5705
1920,5706
1920,5707
1921,5679
1921,5680
1921,5681
1921,5695
1921,5696
1921,5698
1921,5703
1921,5704
1921,5705
1921,5706
1922,1695
1922,1696
1922,5679
1922,5680
1922,5681
1922,5682
1923,1695
1923,1696
1923,5679
1923,5680
1923,5681
1923,5690
1923,5691
1923,5692
1923,5698
1923,5699
1923,5700
1923,5703
1923,5704
1923,5705
1923,5706
1924,5695
1924,5698
1925,5683
1925,5684
1925,5707
1926,5707
1927,5707
1927,5743
1927,5744
1927,5745
1927,5746
1927,5747
1927,5748
1928,1712
1928,1713
1928,2212
1928,2213
1928,2214
1928,4274
1928,4276
1928,4277
1928,4278
1928,4279
1928,5757
1928,5758
1928,5759
1928,5760
1928,5773
1928,5774
1928,5775
1928,5776
1928,5778
1928,5779
1928,5780
1928,5781
1929,1712
1929,1713
1929,2212
1929,2213
1929,2214
1929,4274
1929,4276
1929,4277
1929,4278
1929,4279
1929,5757
1929,5758
1929,5759
1929,5760
1929,5773
1929,5774
1929,5775
1929,5776
1929,5777
1929,5781
1929,5797
1929,5798
1929,5799
