TestNo,MutantNo
66,21575
66,21576
66,21577
66,21578
66,21579
66,21580
66,21581
66,21582
66,21583
66,21584
66,21585
67,21587
67,21588
67,21589
67,21590
67,21591
67,21592
67,21593
67,21594
67,21595
67,21596
67,21597
67,21598
67,21599
67,21600
67,21601
67,21602
67,21603
67,21604
67,21605
67,21607
67,21608
67,21609
67,21610
67,21611
67,21612
67,21613
67,21614
67,21615
67,21617
67,21618
67,21619
67,21620
67,21621
67,21622
67,21623
68,21625
68,21626
68,21627
68,21628
68,21629
68,21630
68,21631
68,21632
68,21633
68,21634
68,21635
68,21636
68,21637
68,21638
68,21639
68,21640
68,21641
68,21642
68,21643
68,21645
68,21646
68,21647
68,21648
68,21649
68,21650
68,21651
68,21652
68,21654
68,21656
68,21658
68,21659
68,21660
69,21662
69,21663
69,21664
69,21665
69,21666
69,21667
69,21668
69,21669
69,21670
69,21671
69,21672
69,21673
69,21674
69,21675
69,21676
69,21677
69,21678
69,21679
69,21680
69,21682
69,21683
69,21684
69,21685
69,21686
69,21687
69,21688
69,21689
69,21690
69,21691
70,21693
70,21694
70,21695
70,21696
70,21697
70,21698
70,21699
70,21700
70,21701
70,21702
70,21703
70,21704
70,21705
70,21706
70,21707
70,21708
70,21709
70,21710
70,21712
70,21713
70,21714
70,21715
70,21716
70,21717
70,21718
70,21719
70,21720
70,21722
70,21723
70,21724
70,21725
70,21726
70,21727
70,21728
70,21730
70,21742
71,21730
71,21731
71,21732
71,21733
71,21734
71,21735
71,21736
71,21737
71,21738
71,21739
71,21740
71,21741
71,21742
71,21743
71,21744
71,21745
71,21746
71,21747
71,21749
71,21750
71,21751
71,21755
71,21757
71,21758
71,21759
71,21760
71,21761
71,21762
71,21764
71,21765
71,21766
71,21767
71,21768
71,21769
71,21770
72,21772
72,21773
72,21774
72,21775
72,21776
72,21777
72,21778
72,21779
72,21780
72,21781
72,21782
72,21783
72,21784
72,21785
72,21786
73,21789
73,21790
73,21791
73,21792
73,21793
73,21794
73,21795
73,21796
73,21797
73,21798
73,21799
73,21800
73,21801
73,21802
73,21803
73,21804
73,21805
73,21806
73,21807
73,21809
73,21810
73,21811
73,21812
73,21813
73,21814
73,21815
73,21816
73,21817
73,21819
73,21820
73,21821
73,21822
73,21823
73,21824
73,21825
74,843
74,844
74,845
74,846
74,848
74,850
74,852
74,854
74,856
74,858
74,860
74,862
74,864
74,866
74,868
74,870
74,872
74,874
74,876
74,878
74,880
74,1416
74,1425
74,1431
74,1440
74,1444
74,1448
74,1451
74,1453
74,1455
74,1456
74,1459
74,1461
74,1462
74,1463
74,5527
74,5529
74,5530
74,5531
74,5533
74,5534
74,5535
74,5537
74,5538
74,5540
74,5541
74,5542
74,5570
74,5736
74,5737
74,5738
74,5739
74,5740
74,5745
74,5746
74,5748
74,5749
74,5750
74,5751
74,5752
74,5753
74,5754
74,5755
74,5766
74,5767
74,5768
74,5778
74,5779
74,5780
74,5781
74,5784
74,5785
74,5786
74,5787
74,5788
74,5789
74,5791
74,5795
74,5804
74,5805
74,5807
74,5811
74,5812
74,5814
74,5816
74,5817
74,5818
74,5819
74,5823
74,5827
74,5831
74,5833
74,5837
74,5841
74,5845
74,5847
74,5850
74,5855
74,5859
74,5863
74,5866
74,5890
74,5981
74,5984
74,5987
74,5988
74,5989
74,5991
74,5992
74,5994
74,5995
74,21828
74,21829
74,21834
74,21837
74,21840
74,21841
74,21846
74,21847
74,21849
74,21850
74,21852
74,21853
74,21855
74,21857
74,21858
74,21859
74,21860
74,21861
74,21865
74,21867
74,21870
74,21871
74,21872
74,21873
74,21875
74,21876
74,21877
74,22032
74,22039
74,22055
74,22059
74,22063
74,22066
74,22067
74,22068
74,22078
74,22079
74,22081
74,22082
74,22083
74,22084
74,22085
74,22086
74,22087
74,22089
74,22091
74,22092
74,22094
74,22096
74,22100
74,22105
74,22106
74,22109
74,22111
74,22112
74,22114
74,22115
74,22116
74,22120
74,22121
74,22122
74,22123
74,22126
74,22128
74,22130
74,22131
74,22132
74,22133
74,22134
74,22137
74,22143
74,22144
74,22145
74,22146
74,22147
74,22148
74,22149
74,22150
74,22151
75,843
75,844
75,845
75,846
75,848
75,850
75,852
75,854
75,856
75,858
75,860
75,862
75,864
75,866
75,868
75,870
75,872
75,874
75,876
75,877
75,878
75,880
75,1416
75,1425
75,1431
75,1440
75,1444
75,1448
75,1451
75,1453
75,1455
75,1456
75,1459
75,1461
75,1462
75,1463
75,5527
75,5529
75,5530
75,5531
75,5533
75,5534
75,5535
75,5537
75,5538
75,5540
75,5541
75,5542
75,5570
75,5736
75,5737
75,5738
75,5739
75,5740
75,5745
75,5746
75,5748
75,5749
75,5750
75,5751
75,5752
75,5753
75,5754
75,5755
75,5763
75,5766
75,5767
75,5768
75,5778
75,5779
75,5780
75,5781
75,5784
75,5785
75,5786
75,5787
75,5788
75,5789
75,5791
75,5795
75,5804
75,5805
75,5807
75,5808
75,5810
75,5811
75,5812
75,5814
75,5816
75,5817
75,5818
75,5819
75,5823
75,5827
75,5831
75,5833
75,5837
75,5841
75,5845
75,5847
75,5849
75,5850
75,5855
75,5858
75,5859
75,5860
75,5861
75,5862
75,5863
75,5864
75,5866
75,5890
75,5981
75,5984
75,5987
75,5988
75,5989
75,5991
75,5992
75,5994
75,5995
75,6058
75,6059
75,6060
75,6061
75,6062
75,6063
75,6064
75,6065
75,6066
75,6067
75,6068
75,6069
75,6070
75,6071
75,6072
75,6073
75,6074
75,6076
75,6077
75,6078
75,6079
75,6080
75,6081
75,6083
75,6084
75,9061
75,9063
75,9066
75,9069
75,9070
75,9072
75,9073
75,9075
75,9122
75,9124
75,9359
75,16494
75,16502
75,16608
75,16633
75,16668
75,16669
75,20516
75,21772
75,21773
75,21774
75,22032
75,22033
75,22034
75,22035
75,22039
75,22055
75,22056
75,22059
75,22061
75,22062
75,22063
75,22064
75,22066
75,22067
75,22068
75,22073
75,22078
75,22079
75,22081
75,22082
75,22083
75,22084
75,22085
75,22086
75,22087
75,22088
75,22089
75,22090
75,22091
75,22092
75,22093
75,22094
75,22095
75,22096
75,22097
75,22098
75,22100
75,22104
75,22105
75,22106
75,22109
75,22111
75,22112
75,22113
75,22114
75,22116
75,22120
75,22121
75,22122
75,22123
75,22126
75,22128
75,22130
75,22131
75,22132
75,22133
75,22134
75,22137
75,22143
75,22144
75,22145
75,22146
75,22147
75,22148
75,22149
75,22150
75,22151
75,22154
75,22155
75,22160
75,22164
75,22167
75,22168
75,22173
75,22174
75,22177
75,22182
75,22183
75,22186
75,22189
75,22190
75,22195
75,22196
75,22199
75,22202
75,22203
75,22204
75,22205
75,22206
75,22207
75,22208
75,22209
75,22210
75,22211
75,22213
75,22216
75,22223
75,22224
75,22225
75,22226
75,22228
75,22229
75,22230
75,22233
75,22235
75,22239
75,22240
75,22242
75,22243
75,22244
75,22245
75,22246
75,22247
75,22248
75,22249
75,22250
75,22251
75,22253
75,22254
75,22256
75,22257
75,22258
75,22259
75,22260
75,22262
75,22263
75,22265
75,22268
75,22270
75,22271
75,22272
75,22273
75,22274
75,22276
75,22277
75,22278
75,22279
75,22280
75,22284
75,22286
75,22288
75,22290
75,22291
75,22292
75,22295
75,22296
75,22321
75,22378
75,22406
75,22407
75,22408
75,22409
75,22410
75,22411
75,22412
75,22418
75,22421
75,22422
75,22423
75,22424
75,22428
75,22429
75,22573
75,22574
75,22575
75,22584
75,22585
75,22591
75,22592
75,22593
75,22594
75,22596
75,22597
75,22598
75,22599
75,22600
75,22601
75,22602
75,22603
75,22604
75,22612
75,22614
75,22616
75,22647
75,22649
75,22655
75,22656
75,22657
75,22658
75,22659
75,22660
75,22661
75,22713
75,22715
75,22742
75,22744
75,22762
75,22774
75,22775
75,22821
75,22823
75,22825
76,5527
76,5537
76,5539
76,5541
76,5542
76,5570
76,5763
76,5766
76,5771
76,5777
76,5778
76,5780
76,5785
76,5787
76,5788
76,5866
76,9081
76,9082
76,9084
76,9085
76,9114
76,9115
76,9122
76,9124
76,9358
76,9359
76,16502
76,16557
76,16564
76,16608
76,16660
76,16662
76,16664
76,16666
76,16669
76,16670
76,16672
76,16675
76,16704
76,16706
76,16710
76,16711
76,22297
76,22298
76,22303
76,22305
76,22306
76,22308
76,22309
76,22320
76,22321
76,22324
76,22345
76,22347
76,22348
76,22349
76,22350
76,22352
76,22353
76,22354
76,22355
76,22356
76,22357
76,22378
76,22379
76,22428
76,22429
76,22573
76,22574
76,22575
76,22584
76,22585
76,22591
76,22592
76,22593
76,22594
76,22596
76,22597
76,22598
76,22599
76,22600
76,22602
76,22604
76,22612
76,22614
76,22616
76,22647
76,22648
76,22661
76,22713
76,22715
76,22794
76,22797
76,22798
76,22799
76,22810
76,22812
76,22821
76,22823
76,22824
76,22825
76,22829
76,22830
76,22832
76,22835
76,22849
76,22851
76,22853
76,22855
76,22858
76,22866
76,22868
76,22869
76,22870
76,22871
76,22873
76,22885
76,22886
76,22890
76,22892
76,22899
76,22900
76,22911
76,22912
76,22926
76,22928
76,22929
76,22930
76,22971
76,22972
76,22975
76,22977
76,22980
77,844
77,846
77,848
77,850
77,852
77,854
77,856
77,858
77,860
77,862
77,864
77,866
77,868
77,869
77,870
77,872
77,874
77,876
77,878
77,880
77,923
77,5527
77,5532
77,5537
77,5538
77,5540
77,5541
77,5542
77,5570
77,5763
77,5768
77,5771
77,5774
77,5778
77,5779
77,5780
77,5781
77,5784
77,5785
77,5786
77,5787
77,5788
77,5789
77,5791
77,5794
77,5798
77,5801
77,5802
77,5804
77,5807
77,5811
77,5814
77,5816
77,5818
77,5819
77,5830
77,5833
77,5844
77,5847
77,5862
77,5866
77,5870
77,5873
77,5874
77,5890
77,9081
77,9082
77,9089
77,9099
77,9103
77,9107
77,9111
77,9122
77,9124
77,9354
77,9359
77,12660
77,12752
77,12764
77,12767
77,12770
77,12771
77,12774
77,12775
77,12777
77,12779
77,12780
77,12783
77,12784
77,12785
77,12786
77,12787
77,12788
77,12789
77,12790
77,12792
77,12794
77,12795
77,12797
77,12799
77,16502
77,16608
77,16616
77,16660
77,16662
77,16664
77,16666
77,16672
77,16675
77,16704
77,16706
77,16710
77,16711
77,22320
77,22321
77,22324
77,22325
77,22326
77,22327
77,22345
77,22346
77,22347
77,22348
77,22349
77,22350
77,22351
77,22377
77,22378
77,22379
77,22380
77,22381
77,22382
77,22406
77,22407
77,22409
77,22410
77,22411
77,22412
77,22413
77,22414
77,22415
77,22418
77,22419
77,22420
77,22421
77,22422
77,22424
77,22425
77,22427
77,22428
77,22429
77,22430
77,22436
77,22440
77,22450
77,22451
77,22452
77,22453
77,22457
77,22458
77,22459
77,22460
77,22461
77,22462
77,22464
77,22465
77,22466
77,22467
77,22468
77,22469
77,22470
77,22471
77,22472
77,22473
77,22474
77,22475
77,22476
77,22477
77,22478
77,22479
77,22480
77,22481
77,22482
77,22483
77,22484
77,22490
77,22491
77,22492
77,22493
77,22495
77,22498
77,22514
77,22516
77,22517
77,22518
77,22519
77,22520
77,22522
77,22523
77,22524
77,22526
77,22527
77,22528
77,22529
77,22530
77,22531
77,22532
77,22533
77,22534
77,22535
77,22536
77,22563
77,22564
77,22566
77,22567
77,22570
77,22571
77,22573
77,22574
77,22575
77,22584
77,22585
77,22587
77,22588
77,22589
77,22590
77,22591
77,22592
77,22593
77,22594
77,22596
77,22597
77,22598
77,22599
77,22600
77,22601
77,22602
77,22603
77,22604
77,22606
77,22609
77,22611
77,22612
77,22613
77,22614
77,22615
77,22616
77,22617
77,22618
77,22620
77,22621
77,22622
77,22623
77,22625
77,22626
77,22627
77,22628
77,22629
77,22632
77,22633
77,22634
77,22635
77,22636
77,22638
77,22639
77,22640
77,22641
77,22643
77,22646
77,22647
77,22649
77,22654
77,22655
77,22658
77,22659
77,22660
77,22661
77,22672
77,22674
77,22675
77,22676
77,22677
77,22681
77,22686
77,22687
77,22688
77,22689
77,22695
77,22696
77,22699
77,22701
77,22702
77,22703
77,22705
77,22706
77,22707
77,22709
77,22712
77,22713
77,22715
77,22716
77,22717
77,22719
77,22720
77,22722
77,22723
77,22724
77,22725
77,22727
77,22729
77,22730
77,22731
77,22732
77,22734
77,22735
77,22736
77,22737
77,22738
77,22739
77,22794
77,22799
77,22806
77,22810
77,22812
77,22821
77,22822
77,22823
77,22825
77,22861
77,22862
77,22863
77,22865
77,22866
77,22867
77,22868
77,22869
77,22870
77,22871
77,22872
77,22873
77,22882
77,22883
77,22884
77,22885
77,22886
77,22888
77,22890
77,22892
77,22898
77,22899
77,22900
77,22906
77,22907
77,22910
77,22911
77,22912
77,22914
77,22919
77,22925
77,22926
77,22928
77,22929
77,22930
77,22931
77,22936
77,22937
77,22938
77,22939
77,22940
77,22942
77,22944
77,22954
77,22955
77,22958
77,22962
77,22963
77,22966
77,22970
77,22971
77,22972
77,22973
77,22974
77,22975
77,22977
77,22980
77,24031
77,24040
77,24243
77,24548
77,24559
77,24564
77,24577
77,24578
77,24579
77,24580
77,24581
77,24583
77,24584
77,24585
77,24586
77,24588
77,24589
77,24591
77,24593
77,24595
77,24674
77,24680
77,24682
77,24685
77,24712
77,24713
77,24715
77,24718
77,24722
77,24766
77,24768
78,22982
78,22983
78,22984
78,22985
78,22986
78,22987
78,22988
79,9122
79,9124
79,9359
79,9365
79,9367
79,9368
79,9370
79,12060
79,12103
79,12109
79,12112
79,12113
79,16502
79,16608
79,16664
79,16666
79,22997
79,22998
79,22999
79,23000
79,23002
79,23003
79,23005
79,23006
79,23007
79,23008
79,23009
79,23010
79,23011
79,23012
79,23014
79,23015
79,23017
79,23018
79,23019
79,23022
79,23023
79,23027
79,23028
79,23029
79,23030
79,23031
79,23032
79,23033
79,23034
79,23037
79,23041
79,23045
79,23047
79,23048
79,23049
79,23050
79,23051
79,23053
79,23054
79,23055
79,23056
79,23057
79,23058
79,23059
79,23060
79,23062
79,23065
79,23066
79,23067
79,23069
79,23071
79,23073
79,23076
79,23078
79,23080
79,23084
79,23087
79,23088
79,23089
79,23092
79,23096
79,23098
79,23100
79,23101
79,23104
79,23106
79,23107
79,23108
79,23109
79,23110
79,23111
79,23112
79,23113
79,23114
79,23115
79,23116
79,23117
79,23118
79,23119
79,23122
79,23123
79,23126
79,23128
79,23131
79,23133
79,23151
79,23154
79,23156
79,23157
79,23159
79,23163
79,23165
79,23168
79,23170
79,23178
79,23179
79,23180
79,23183
79,23186
79,23187
79,23188
79,23191
79,23192
79,23198
79,23202
79,23207
79,23208
79,23209
79,23210
79,23211
79,23214
79,23215
79,23216
79,23218
79,23219
79,23220
79,23221
79,23222
79,23225
79,23226
79,23227
79,23228
79,23229
79,23230
79,23231
79,23232
79,23233
79,23234
79,23235
79,23238
79,23240
79,23241
79,23243
79,23246
79,23248
79,23256
79,23257
79,23258
79,23259
79,23260
79,23261
79,23262
79,23263
79,23264
79,23265
79,23266
79,23269
79,23271
79,23274
79,23280
79,23281
79,23284
79,23297
79,23310
79,23313
80,9354
80,16660
80,16661
80,16662
80,16663
80,23317
80,23318
80,23319
80,23320
80,23322
80,23323
80,23325
80,23326
80,23327
80,23328
80,23329
80,23330
80,23331
80,23332
80,23333
80,23334
80,23335
80,23336
80,23338
80,23339
80,23341
80,23342
80,23344
80,23347
80,23349
80,23351
80,23352
80,23353
80,23354
80,23355
80,23356
80,23357
80,23358
80,23359
80,23360
80,23362
80,23363
80,23364
80,23365
80,23366
80,23367
80,23368
80,23369
80,23370
80,23371
81,9406
81,9570
81,9575
81,9577
81,9578
81,9580
81,9581
81,9582
81,9586
81,9589
81,9590
81,9591
81,9643
81,9644
81,9645
81,9647
81,9648
81,9649
81,9650
81,9651
81,9747
81,9749
81,9750
81,9754
81,9757
81,9758
81,9763
81,9764
81,9768
81,9769
81,9771
81,9772
81,9773
81,9774
81,9775
81,9776
81,9777
81,9778
81,9779
81,9780
81,9781
81,9782
81,9785
81,9788
81,9789
81,9790
81,9791
81,9792
81,9796
81,9797
81,9803
81,9804
81,9805
81,9806
81,9807
81,9808
81,9809
81,9810
81,9812
81,9813
81,9815
81,9816
81,9821
81,9823
81,9824
81,9825
81,9826
81,9827
81,9828
81,9829
81,9831
81,9832
81,9833
81,9837
81,9838
81,9844
81,9845
81,9851
81,9852
81,9853
81,9854
81,9855
81,9856
81,9857
81,9858
81,9859
81,9860
81,9861
81,9866
81,9867
81,9873
81,9874
81,9875
81,9876
81,9877
81,9878
81,9879
81,9880
81,9882
81,9883
81,9885
81,9886
81,9891
81,9893
81,9894
81,9895
81,9896
81,9897
81,9898
81,9901
81,9902
81,9903
81,9907
81,9908
81,9914
81,9915
81,9921
81,9922
81,9923
81,9924
81,9925
81,9926
81,9927
81,9930
81,9935
81,9936
81,9942
81,9943
81,9944
81,9945
81,9946
81,9949
81,9951
81,9952
81,9954
81,9955
81,9960
81,9962
81,9963
81,9964
81,9965
81,9966
81,9967
81,9968
81,9970
81,9971
81,9972
81,9976
81,9977
81,9983
81,9984
81,9990
81,9991
81,9992
81,9993
81,9994
81,9995
81,9996
81,9997
81,9998
81,9999
81,10004
81,10005
81,10011
81,10012
81,10013
81,10014
81,10015
81,10016
81,10017
81,10018
81,10020
81,10021
81,10023
81,10024
81,10029
81,10031
81,10032
81,10033
81,10034
81,10035
81,10036
81,10039
81,10040
81,10041
81,10045
81,10046
81,10052
81,10053
81,10059
81,10060
81,10061
81,10062
81,10063
81,10064
81,10065
81,10066
81,10067
81,10068
81,10073
81,10080
81,10081
81,10082
81,10083
81,10084
81,10085
81,10086
81,10087
81,10089
81,10090
81,10092
81,10093
81,10098
81,10100
81,10101
81,10102
81,10103
81,10104
81,10105
81,10108
81,10109
81,10110
81,10114
81,10115
81,10121
81,10122
81,10128
81,10129
81,10130
81,10131
81,10132
81,10140
81,10141
81,10142
81,10143
81,10151
81,10152
81,10153
81,10154
81,10155
81,10156
81,10165
81,10167
81,10168
81,10169
81,10170
81,10171
81,10172
81,10173
81,10174
81,10175
81,10176
81,10177
81,10178
81,10179
81,10180
81,10181
81,10182
81,10183
81,10185
81,10186
81,10187
81,10188
81,10189
81,10194
81,10195
81,10196
81,10198
81,10199
81,10201
81,10202
81,10204
81,10205
81,10207
81,10209
81,10211
81,10212
81,10213
81,10214
81,10215
81,10216
81,10218
81,10219
81,10220
81,10221
81,10222
81,10224
81,10225
81,10226
81,10227
81,10229
81,10231
81,10232
81,10233
81,10234
81,10235
81,10237
81,10239
81,10240
81,10241
81,10242
81,10244
81,10245
81,10247
81,10250
81,10252
81,10253
81,10254
81,10257
81,10259
81,10260
81,10261
81,10262
81,10265
81,10266
81,10267
81,10268
81,10269
81,10271
81,10272
81,10274
81,10276
81,10277
81,10278
81,10279
81,10280
81,10281
81,10285
81,10287
81,10288
81,10291
81,10293
81,10294
81,10296
81,10297
81,10298
81,10300
81,10302
81,10304
81,10310
81,10314
81,10315
81,10317
81,10318
81,10319
81,10320
81,10321
81,10322
81,10323
81,10324
81,10325
81,10326
81,10327
81,10328
81,10331
81,10332
81,10333
81,10334
81,10335
81,10336
81,10337
81,10338
81,10339
81,10340
81,10341
81,10342
81,10343
81,10344
81,10346
81,10347
81,10349
81,10351
81,10357
81,10361
81,10362
81,10364
81,10365
81,10366
81,10367
81,10368
81,10369
81,10371
81,10372
81,10373
81,10374
81,10375
81,10376
81,10379
81,10380
81,10381
81,10382
81,10383
81,10384
81,10385
81,10386
81,10387
81,10388
81,10389
81,10391
81,10392
81,10393
81,10394
81,10396
81,10397
81,10398
81,10399
81,10400
81,10404
81,10405
81,10406
81,10407
81,10408
81,10410
81,10411
81,10412
81,10413
81,10414
81,10415
81,10417
81,10418
81,10419
81,10420
81,10421
81,10422
81,10425
81,10426
81,10427
81,10432
81,10438
81,10439
81,10440
81,10441
81,10442
81,10443
81,10445
81,10446
81,10447
81,10448
81,10449
81,10450
81,10453
81,10454
81,10455
81,10456
81,10457
81,10458
81,10459
81,10460
81,10461
81,10465
81,10466
81,10468
81,10469
81,10470
81,10471
81,10472
81,10473
81,10476
81,10477
81,10478
81,10482
81,10483
81,10489
81,10495
81,10496
81,10497
81,10498
81,10499
81,10500
81,10502
81,10503
81,10504
81,10505
81,10508
81,10509
81,10517
81,10518
81,10519
81,10520
81,10521
81,10522
81,10523
81,10524
81,10526
81,10527
81,10528
81,10529
81,10530
81,10531
81,10532
81,10533
81,10534
81,10542
81,10543
81,10544
81,10545
81,10546
81,10547
81,10548
81,10549
81,10551
81,10552
81,10553
81,10554
81,10555
81,10556
81,10557
81,10558
81,10559
81,10560
81,10570
81,10571
81,10572
81,10573
81,10574
81,10575
81,10576
81,10577
81,10579
81,10580
81,10581
81,10582
81,10584
81,10585
81,10586
81,10587
81,11516
81,11517
81,11537
81,11540
81,11542
81,11548
81,16608
82,844
82,846
82,848
82,850
82,852
82,854
82,856
82,858
82,860
82,862
82,864
82,866
82,868
82,870
82,872
82,874
82,876
82,877
82,878
82,880
82,9564
82,9565
82,9566
82,9567
82,9568
82,9569
82,9570
82,9571
82,9572
82,9573
82,9574
82,9575
82,9576
82,9577
82,9578
82,9579
82,9580
82,9581
82,9582
82,9583
82,9584
82,9585
82,9586
82,9587
82,9588
82,9589
82,9590
82,9591
82,9592
82,9593
82,9594
82,9595
82,9596
82,9597
82,9599
82,9600
82,9603
82,9605
82,9606
82,9607
82,9608
82,9611
82,9612
82,9613
82,9614
82,9615
82,9617
82,9618
82,9619
82,9620
82,9621
82,9623
82,9624
82,9625
82,9626
82,9627
82,9629
82,9631
82,9634
82,9635
82,9636
82,9637
82,9638
82,9639
82,9640
82,9641
82,9642
82,9643
82,9644
82,9645
82,9647
82,9648
82,9649
82,9650
82,9651
82,9652
82,9653
82,9655
82,9656
82,9659
82,9660
82,9662
82,9664
82,9665
82,9666
82,9668
82,9669
82,9672
82,9673
82,9675
82,9677
82,9678
82,9679
82,9680
82,9681
82,9682
82,9683
82,9685
82,9687
82,9691
82,9692
82,9693
82,9694
82,9695
82,9696
82,9697
82,9698
82,9699
82,9700
82,9702
82,9703
82,9704
82,9705
82,9706
82,9707
82,9708
82,9709
82,9710
82,9711
82,9712
82,9713
82,9714
82,9715
82,9716
82,9717
82,9719
82,9720
82,9721
82,9723
82,9724
82,9725
82,9726
82,9727
82,9728
82,9729
82,9731
82,9732
82,9733
82,9734
82,9735
82,9736
82,9737
82,9738
82,9739
82,9740
82,9741
82,9742
82,9743
82,9744
82,9745
82,9746
82,9747
82,9749
82,9750
82,9754
82,9757
82,9758
82,9763
82,9764
82,9768
82,9769
82,9770
82,9771
82,9772
82,9791
82,9796
82,9797
82,9798
82,9799
82,9800
82,9801
82,9802
82,9803
82,9804
82,9805
82,9806
82,9812
82,9815
82,9821
82,9825
82,9832
82,9838
82,9844
82,9845
82,9851
82,9852
82,9853
82,9854
82,9855
82,9856
82,10068
82,10073
82,10074
82,10080
82,10081
