TestNo,MutantNo
65,21028
65,21029
65,21030
65,21031
65,21032
65,21033
65,21034
65,21035
65,21036
65,21037
65,21038
65,21039
65,21040
65,21041
65,21042
65,21043
65,21044
65,21045
65,21046
65,21047
65,21048
65,21049
65,21050
65,21051
65,21052
65,21053
65,21054
65,21055
65,21056
65,21057
65,21058
65,21059
65,21060
65,21061
65,21062
65,21063
65,21064
65,21065
65,21066
65,21067
65,21068
65,21069
65,21070
65,21071
65,21072
65,21073
65,21074
65,21075
65,21076
65,21077
65,21078
65,21079
65,21080
65,21081
65,21082
65,21083
65,21084
65,21085
65,21086
65,21087
65,21088
65,21089
65,21090
65,21091
65,21092
65,21094
65,21095
65,21096
65,21097
65,21098
65,21099
65,21100
65,21101
65,21102
65,21103
65,21104
65,21105
65,21106
65,21107
65,21108
65,21109
65,21110
65,21111
65,21112
65,21113
65,21114
65,21115
65,21116
65,21117
65,21118
65,21119
65,21120
65,21121
65,21122
65,21123
65,21124
65,21125
65,21126
65,21127
65,21128
65,21129
65,21130
65,21131
65,21132
65,21133
65,21134
65,21135
65,21136
65,21137
65,21138
65,21139
65,21140
65,21141
65,21142
65,21143
65,21144
65,21145
65,21146
65,21147
65,21148
65,21149
65,21150
65,21151
65,21152
65,21153
65,21154
65,21155
65,21156
65,21157
65,21158
65,21159
65,21160
65,21161
65,21162
65,21163
65,21164
65,21165
65,21166
65,21167
65,21168
65,21169
65,21170
65,21171
65,21172
65,21173
65,21174
65,21175
65,21176
65,21177
65,21178
65,21179
65,21180
65,21181
65,21182
65,21183
65,21185
65,21186
65,21187
65,21188
65,21189
65,21191
65,21192
65,21193
65,21194
65,21195
65,21196
65,21197
65,21198
65,21199
65,21200
65,21201
65,21202
65,21203
65,21204
65,21205
65,21206
65,21207
65,21208
65,21209
65,21210
65,21211
65,21212
65,21213
65,21214
65,21215
65,21216
65,21217
65,21218
65,21219
65,21220
65,21221
65,21222
65,21223
65,21224
65,21225
65,21226
65,21227
65,21228
65,21229
65,21230
65,21231
65,21232
65,21233
65,21234
65,21235
65,21236
65,21237
65,21238
65,21239
65,21240
65,21241
65,21242
65,21243
65,21244
65,21245
65,21246
65,21247
65,21248
65,21249
65,21250
65,21251
65,21252
65,21253
65,21254
65,21255
65,21256
65,21257
65,21258
65,21259
65,21260
65,21261
65,21262
65,21263
65,21264
65,21265
65,21266
65,21267
65,21268
65,21269
65,21270
65,21271
65,21272
65,21273
65,21274
65,21275
65,21276
65,21277
65,21278
65,21279
65,21280
65,21281
65,21282
65,21283
65,21284
65,21285
65,21286
65,21287
65,21288
65,21289
65,21290
65,21291
65,21292
65,21293
65,21294
65,21295
65,21296
65,21297
65,21298
65,21299
65,21300
65,21301
65,21302
65,21303
65,21304
65,21305
65,21306
65,21307
65,21308
65,21309
65,21310
65,21311
65,21312
65,21313
65,21314
65,21315
65,21316
65,21317
65,21318
65,21319
65,21320
65,21321
65,21322
65,21323
65,21324
65,21325
65,21326
65,21327
65,21328
65,21329
65,21330
65,21331
65,21332
65,21333
65,21334
65,21336
65,21337
65,21338
65,21339
65,21340
65,21341
65,21342
65,21343
65,21344
65,21345
65,21346
65,21347
65,21348
65,21349
65,21350
65,21351
65,21355
65,21356
65,21357
65,21358
65,21359
65,21360
65,21361
65,21362
65,21363
65,21364
65,21365
65,21366
65,21367
65,21368
65,21369
65,21370
65,21371
65,21372
65,21373
65,21374
65,21375
65,21376
65,21377
65,21378
65,21379
65,21380
65,21381
65,21382
65,21383
65,21384
65,21385
65,21386
65,21387
65,21388
65,21389
65,21390
65,21391
65,21392
65,21393
65,21394
65,21395
65,21396
65,21397
65,21398
65,21399
65,21400
65,21401
65,21402
65,21403
65,21404
65,21405
65,21406
65,21407
65,21408
65,21409
65,21410
65,21411
65,21412
65,21413
65,21414
65,21415
65,21416
65,21417
65,21418
65,21419
65,21420
65,21421
65,21422
65,21423
65,21424
65,21425
65,21426
65,21427
65,21428
65,21429
65,21430
65,21431
65,21432
65,21433
65,21434
65,21435
65,21436
65,21437
65,21438
65,21439
65,21440
65,21442
65,21443
65,21445
65,21446
65,21447
65,21448
65,21449
65,21450
65,21451
65,21452
65,21453
65,21454
65,21455
65,21456
65,21457
65,21458
65,21459
65,21460
65,21461
65,21462
65,21463
65,21464
65,21465
65,21466
65,21467
65,21468
65,21469
65,21470
65,21471
65,21472
65,21473
65,21474
65,21475
65,21476
65,21477
65,21478
65,21479
65,21480
65,21481
65,21482
65,21483
65,21484
65,21485
65,21486
65,21487
65,21488
65,21489
65,21490
65,21491
65,21492
65,21493
65,21494
65,21495
65,21496
65,21497
65,21498
65,21499
65,21501
65,21502
65,21503
65,21504
65,21505
65,21506
65,21507
65,21508
65,21509
65,21510
65,21511
65,21512
65,21513
65,21514
65,21515
65,21516
65,21517
65,21518
65,21519
65,21520
65,21521
65,21522
65,21523
65,21524
65,21525
65,21526
65,21527
65,21528
65,21529
65,21530
65,21531
65,21532
65,21533
65,21534
65,21535
65,21536
65,21537
65,21538
65,21539
65,21540
65,21541
65,21542
65,21543
65,21544
65,21545
65,21546
65,21547
65,21548
65,21549
66,21555
66,21556
66,21557
66,21558
66,21559
66,21560
66,21561
66,21562
66,21563
66,21564
66,21565
66,21566
66,21567
66,21568
66,21569
66,21570
66,21571
66,21572
66,21573
66,21574
66,21575
66,21576
66,21577
66,21578
66,21579
66,21580
66,21581
66,21582
66,21583
66,21584
66,21585
67,21587
67,21588
67,21589
67,21590
67,21591
67,21592
67,21593
67,21594
67,21595
67,21596
67,21597
67,21598
67,21599
67,21600
67,21601
67,21602
67,21603
67,21604
67,21605
67,21606
67,21607
67,21608
67,21609
67,21610
67,21611
67,21612
67,21613
67,21614
67,21615
67,21616
67,21617
67,21618
67,21619
67,21620
67,21621
67,21622
67,21623
68,21625
68,21626
68,21627
68,21628
68,21629
68,21630
68,21631
68,21632
68,21633
68,21634
68,21635
68,21636
68,21637
68,21638
68,21639
68,21640
68,21641
68,21642
68,21643
68,21644
68,21645
68,21646
68,21647
68,21648
68,21649
68,21650
68,21651
68,21652
68,21653
68,21654
68,21655
68,21656
68,21657
68,21658
68,21659
68,21660
69,21662
69,21663
69,21664
69,21665
69,21666
69,21667
69,21668
69,21669
69,21670
69,21671
69,21672
69,21673
69,21674
69,21675
69,21676
69,21677
69,21678
69,21679
69,21680
69,21681
69,21682
69,21683
69,21684
69,21685
69,21686
69,21687
69,21688
69,21689
69,21690
69,21691
70,21693
70,21694
70,21695
70,21696
70,21697
70,21698
70,21699
70,21700
70,21701
70,21702
70,21703
70,21704
70,21705
70,21706
70,21707
70,21708
70,21709
70,21710
70,21711
70,21712
70,21713
70,21714
70,21715
70,21716
70,21717
70,21718
70,21719
70,21720
70,21721
70,21722
70,21723
70,21724
70,21725
70,21726
70,21727
70,21728
70,21730
70,21742
71,21730
71,21731
71,21732
71,21733
71,21734
71,21735
71,21736
71,21737
71,21738
71,21739
71,21740
71,21741
71,21742
71,21743
71,21744
71,21745
71,21746
71,21747
71,21748
71,21749
71,21750
71,21751
71,21752
71,21753
71,21754
71,21755
71,21756
71,21757
71,21758
71,21759
71,21760
71,21761
71,21762
71,21763
71,21764
71,21765
71,21766
71,21767
71,21768
71,21769
71,21770
72,21772
72,21773
72,21774
72,21775
72,21776
72,21777
72,21778
72,21779
72,21780
72,21781
72,21782
72,21783
72,21784
72,21785
72,21786
73,21789
73,21790
73,21791
73,21792
73,21793
73,21794
73,21795
73,21796
73,21797
73,21798
73,21799
73,21800
73,21801
73,21802
73,21803
73,21804
73,21805
73,21806
73,21807
73,21808
73,21809
73,21810
73,21811
73,21812
73,21813
73,21814
73,21815
73,21816
73,21817
73,21818
73,21819
73,21820
73,21821
73,21822
73,21823
73,21824
73,21825
74,843
74,844
74,845
74,846
74,847
74,848
74,849
74,850
74,851
74,852
74,853
74,854
74,855
74,856
74,857
74,858
74,859
74,860
74,861
74,862
74,863
74,864
74,865
74,866
74,867
74,868
74,869
74,870
74,871
74,872
74,873
74,874
74,875
74,876
74,877
74,878
74,879
74,880
74,1411
74,1413
74,1414
74,1415
74,1416
74,1422
74,1423
74,1424
74,1425
74,1426
74,1428
74,1429
74,1430
74,1431
74,1437
74,1438
74,1439
74,1440
74,1441
74,1442
74,1443
74,1444
74,1445
74,1446
74,1447
74,1448
74,1449
74,1450
74,1451
74,1452
74,1453
74,1454
74,1455
74,1456
74,1457
74,1458
74,1459
74,1460
74,1461
74,1462
74,1463
74,5524
74,5526
74,5527
74,5528
74,5529
74,5530
74,5531
74,5532
74,5533
74,5534
74,5535
74,5536
74,5537
74,5538
74,5539
74,5540
74,5541
74,5542
74,5545
74,5548
74,5551
74,5554
74,5557
74,5560
74,5563
74,5566
74,5569
74,5570
74,5571
74,5572
74,5573
74,5736
74,5737
74,5738
74,5739
74,5740
74,5741
74,5743
74,5745
74,5746
74,5747
74,5748
74,5749
74,5750
74,5751
74,5752
74,5753
74,5754
74,5755
74,5764
74,5766
74,5767
74,5768
74,5769
74,5770
74,5771
74,5772
74,5773
74,5774
74,5775
74,5777
74,5778
74,5779
74,5780
74,5781
74,5782
74,5784
74,5785
74,5786
74,5787
74,5788
74,5789
74,5790
74,5791
74,5792
74,5794
74,5795
74,5804
74,5805
74,5806
74,5807
74,5808
74,5809
74,5810
74,5811
74,5812
74,5813
74,5814
74,5815
74,5816
74,5817
74,5818
74,5819
74,5820
74,5821
74,5822
74,5823
74,5824
74,5825
74,5826
74,5827
74,5828
74,5829
74,5830
74,5831
74,5832
74,5833
74,5834
74,5835
74,5836
74,5837
74,5838
74,5839
74,5840
74,5841
74,5842
74,5843
74,5844
74,5845
74,5846
74,5847
74,5848
74,5849
74,5850
74,5851
74,5852
74,5853
74,5854
74,5855
74,5856
74,5857
74,5858
74,5859
74,5860
74,5861
74,5862
74,5863
74,5864
74,5866
74,5867
74,5868
74,5869
74,5870
74,5871
74,5872
74,5873
74,5874
74,5890
74,5980
74,5981
74,5982
74,5983
74,5984
74,5985
74,5986
74,5987
74,5988
74,5989
74,5990
74,5991
74,5992
74,5993
74,5994
74,5995
74,20513
74,20514
74,20515
74,20516
74,20517
74,20518
74,20519
74,20520
74,20521
74,20522
74,20523
74,20524
74,20537
74,20538
74,20539
74,20540
74,20541
74,20542
74,20543
74,20544
74,20545
74,20546
74,20547
74,20548
74,20549
74,20550
74,21826
74,21827
74,21828
74,21829
74,21830
74,21832
74,21834
74,21835
74,21837
74,21838
74,21839
74,21840
74,21841
74,21842
74,21844
74,21846
74,21847
74,21849
74,21850
74,21851
74,21852
74,21853
74,21854
74,21855
74,21856
74,21857
74,21858
74,21859
74,21860
74,21861
74,21862
74,21863
74,21864
74,21865
74,21866
74,21867
74,21868
74,21869
74,21870
74,21871
74,21872
74,21873
74,21874
74,21875
74,21876
74,21877
74,22032
74,22033
74,22034
74,22035
74,22036
74,22037
74,22039
74,22040
74,22041
74,22042
74,22043
74,22046
74,22047
74,22048
74,22049
74,22050
74,22051
74,22052
74,22053
74,22054
74,22055
74,22056
74,22057
74,22058
74,22059
74,22060
74,22061
74,22062
74,22063
74,22064
74,22065
74,22066
74,22067
74,22068
74,22076
74,22077
74,22078
74,22079
74,22080
74,22081
74,22082
74,22083
74,22084
74,22085
74,22086
74,22087
74,22088
74,22089
74,22090
74,22091
74,22092
74,22093
74,22094
74,22095
74,22096
74,22097
74,22098
74,22099
74,22100
74,22105
74,22106
74,22107
74,22108
74,22109
74,22110
74,22111
74,22112
74,22113
74,22114
74,22115
74,22116
74,22117
74,22118
74,22119
74,22120
74,22121
74,22122
74,22123
74,22124
74,22125
74,22126
74,22127
74,22128
74,22129
74,22130
74,22131
74,22132
74,22133
74,22134
74,22135
74,22136
74,22137
74,22138
74,22139
74,22140
74,22141
74,22142
74,22143
74,22144
74,22145
74,22146
74,22147
74,22148
74,22149
74,22150
74,22151
75,843
75,844
75,845
75,846
75,847
75,848
75,849
75,850
75,851
75,852
75,853
75,854
75,855
75,856
75,857
75,858
75,859
75,860
75,861
75,862
75,863
75,864
75,865
75,866
75,867
75,868
75,869
75,870
75,871
75,872
75,873
75,874
75,875
75,876
75,877
75,878
75,879
75,880
75,1411
75,1413
75,1414
75,1415
75,1416
75,1422
75,1423
75,1424
75,1425
75,1426
75,1428
75,1429
75,1430
75,1431
75,1437
75,1438
75,1439
75,1440
75,1441
75,1442
75,1443
75,1444
75,1445
75,1446
75,1447
75,1448
75,1449
75,1450
75,1451
75,1452
75,1453
75,1454
75,1455
75,1456
75,1457
75,1458
75,1459
75,1460
75,1461
75,1462
75,1463
75,5524
75,5526
75,5527
75,5528
75,5529
75,5530
75,5531
75,5532
75,5533
75,5534
75,5535
75,5536
75,5537
75,5538
75,5539
75,5540
75,5541
75,5542
75,5545
75,5548
75,5551
75,5554
75,5557
75,5560
75,5563
75,5566
75,5569
75,5570
75,5571
75,5572
75,5573
75,5736
75,5737
75,5738
75,5739
75,5740
75,5741
75,5743
75,5745
75,5746
75,5747
75,5748
75,5749
75,5750
75,5751
75,5752
75,5753
75,5754
75,5755
75,5763
75,5764
75,5766
75,5767
75,5768
75,5769
75,5770
75,5771
75,5772
75,5773
75,5774
75,5775
75,5777
75,5778
75,5779
75,5780
75,5781
75,5782
75,5784
75,5785
75,5786
75,5787
75,5788
75,5789
75,5790
75,5791
75,5792
75,5794
75,5795
75,5804
75,5805
75,5806
75,5807
75,5808
75,5809
75,5810
75,5811
75,5812
75,5813
75,5814
75,5815
75,5816
75,5817
75,5818
75,5819
75,5820
75,5821
75,5822
75,5823
75,5824
75,5825
75,5826
75,5827
75,5828
75,5829
75,5830
75,5831
75,5832
75,5833
75,5834
75,5835
75,5836
75,5837
75,5838
75,5839
75,5840
75,5841
75,5842
75,5843
75,5844
75,5845
75,5846
75,5847
75,5848
75,5849
75,5850
75,5851
75,5852
75,5853
75,5854
75,5855
75,5856
75,5857
75,5858
75,5859
75,5860
75,5861
75,5862
75,5863
75,5864
75,5866
75,5867
75,5868
75,5869
75,5870
75,5871
75,5872
75,5873
75,5874
75,5890
75,5980
75,5981
75,5982
75,5983
75,5984
75,5985
75,5986
75,5987
75,5988
75,5989
75,5990
75,5991
75,5992
75,5993
75,5994
75,5995
75,6058
75,6059
75,6060
75,6061
75,6062
75,6063
75,6064
75,6065
75,6066
75,6067
75,6068
75,6069
75,6070
75,6071
75,6072
75,6073
75,6074
75,6075
75,6076
75,6077
75,6078
75,6079
75,6080
75,6081
75,6082
75,6083
75,6084
75,6085
75,9060
75,9061
75,9063
75,9064
75,9066
75,9067
75,9069
75,9070
75,9072
75,9073
75,9075
75,9076
75,9078
75,9079
75,9081
75,9082
75,9084
75,9085
75,9087
75,9088
75,9089
75,9090
75,9091
75,9094
75,9095
75,9098
75,9099
75,9102
75,9103
75,9106
75,9107
75,9110
75,9111
75,9114
75,9115
75,9118
75,9119
75,9122
75,9123
75,9124
75,9353
75,9354
75,9358
75,9359
75,16494
75,16495
75,16502
75,16520
75,16523
75,16524
75,16540
75,16541
75,16542
75,16543
75,16552
75,16553
75,16554
75,16555
75,16556
75,16557
75,16558
75,16559
75,16560
75,16561
75,16562
75,16563
75,16564
75,16565
75,16566
75,16567
75,16568
75,16569
75,16570
75,16571
75,16572
75,16573
75,16574
75,16575
75,16576
75,16577
75,16578
75,16579
75,16580
75,16581
75,16582
75,16583
75,16584
75,16585
75,16586
75,16587
75,16588
75,16605
75,16606
75,16607
75,16608
75,16616
75,16617
75,16619
75,16620
75,16621
75,16622
75,16623
75,16624
75,16625
75,16627
75,16628
75,16629
75,16630
75,16631
75,16633
75,16668
75,16669
75,16670
75,20513
75,20514
75,20515
75,20516
75,20517
75,20518
75,20519
75,20520
75,20521
75,20522
75,20523
75,20524
75,20537
75,20538
75,20539
75,20540
75,20541
75,20542
75,20543
75,20544
75,20545
75,20546
75,20547
75,20548
75,20549
75,20550
75,21772
75,21773
75,21774
75,22032
75,22033
75,22034
75,22035
75,22036
75,22037
75,22039
75,22040
75,22041
75,22042
75,22043
75,22046
75,22047
75,22048
75,22049
75,22050
75,22051
75,22052
75,22053
75,22054
75,22055
75,22056
75,22057
75,22058
75,22059
75,22060
75,22061
75,22062
75,22063
75,22064
75,22065
75,22066
75,22067
75,22068
75,22069
75,22070
75,22071
75,22072
75,22073
75,22076
75,22077
75,22078
75,22079
75,22080
75,22081
75,22082
75,22083
75,22084
75,22085
75,22086
75,22087
75,22088
75,22089
75,22090
75,22091
75,22092
75,22093
75,22094
75,22095
75,22096
75,22097
75,22098
75,22099
75,22100
75,22101
75,22102
75,22103
75,22104
75,22105
75,22106
75,22107
75,22108
75,22109
75,22110
75,22111
75,22112
75,22113
75,22114
75,22115
75,22116
75,22117
75,22118
75,22119
75,22120
75,22121
75,22122
75,22123
75,22124
75,22125
75,22126
75,22127
75,22128
75,22129
75,22130
75,22131
75,22132
75,22133
75,22134
75,22135
75,22136
75,22137
75,22138
75,22139
75,22140
75,22141
75,22142
75,22143
75,22144
75,22145
75,22146
75,22147
75,22148
75,22149
75,22150
75,22151
75,22152
75,22153
75,22154
75,22155
75,22156
75,22157
75,22158
75,22159
75,22160
75,22161
75,22164
75,22165
75,22166
75,22167
75,22168
75,22169
75,22170
75,22171
75,22172
75,22173
75,22174
75,22177
75,22178
75,22179
75,22180
75,22181
75,22182
75,22183
75,22186
75,22187
75,22188
75,22189
75,22190
75,22191
75,22192
75,22193
75,22194
75,22195
75,22196
75,22199
75,22200
75,22201
75,22202
75,22203
75,22204
75,22205
75,22206
75,22207
75,22208
75,22209
75,22210
75,22211
75,22212
75,22213
75,22214
75,22215
75,22216
75,22217
75,22218
75,22219
75,22220
75,22221
75,22223
75,22224
75,22225
75,22226
75,22227
75,22228
75,22229
75,22230
75,22231
75,22232
75,22233
75,22234
75,22235
75,22239
75,22240
75,22241
75,22242
75,22243
75,22244
75,22245
75,22246
75,22247
75,22248
75,22249
75,22250
75,22251
75,22252
75,22253
75,22254
75,22255
75,22256
75,22257
75,22258
75,22259
75,22260
75,22261
75,22262
75,22263
75,22264
75,22265
75,22266
75,22267
75,22268
75,22269
75,22270
75,22271
75,22272
75,22273
75,22274
75,22275
75,22276
75,22277
75,22278
75,22279
75,22280
75,22281
75,22284
75,22285
75,22286
75,22287
75,22288
75,22289
75,22290
75,22291
75,22292
75,22293
75,22295
75,22296
75,22320
75,22321
75,22324
75,22377
75,22378
75,22379
75,22380
75,22405
75,22406
75,22407
75,22408
75,22409
75,22410
75,22411
75,22412
75,22418
75,22419
75,22420
75,22421
75,22422
75,22423
75,22424
75,22426
75,22427
75,22428
75,22429
75,22573
75,22574
75,22575
75,22584
75,22585
75,22586
75,22587
75,22590
75,22591
75,22592
75,22593
75,22594
75,22595
75,22596
75,22597
75,22598
75,22599
75,22600
75,22601
75,22602
75,22603
75,22604
75,22605
75,22606
75,22607
75,22612
75,22613
75,22614
75,22616
75,22647
75,22648
75,22649
75,22650
75,22654
75,22655
75,22656
75,22657
75,22658
75,22659
75,22660
75,22661
75,22713
75,22715
75,22740
75,22742
75,22743
75,22744
75,22762
75,22774
75,22775
75,22776
75,22777
75,22778
75,22779
75,22821
75,22823
75,22824
75,22825
76,5524
76,5526
76,5527
76,5528
76,5529
76,5530
76,5531
76,5532
76,5533
76,5534
76,5535
76,5536
76,5537
76,5538
76,5539
76,5540
76,5541
76,5542
76,5545
76,5548
76,5551
76,5554
76,5557
76,5560
76,5563
76,5566
76,5569
76,5570
76,5571
76,5572
76,5573
76,5763
76,5764
76,5766
76,5768
76,5769
76,5770
76,5771
76,5772
76,5773
76,5777
76,5778
76,5779
76,5780
76,5784
76,5785
76,5787
76,5788
76,5866
76,9060
76,9061
76,9063
76,9064
76,9066
76,9067
76,9069
76,9070
76,9072
76,9073
76,9075
76,9076
76,9078
76,9079
76,9081
76,9082
76,9084
76,9085
76,9087
76,9088
76,9089
76,9090
76,9091
76,9094
76,9095
76,9098
76,9099
76,9102
76,9103
76,9106
76,9107
76,9110
76,9111
76,9114
76,9115
76,9118
76,9119
76,9122
76,9123
76,9124
76,9353
76,9354
76,9358
76,9359
76,9360
76,9361
76,9362
76,9363
76,9364
76,9365
76,9367
76,16494
76,16495
76,16502
76,16520
76,16523
76,16524
76,16540
76,16541
76,16542
76,16543
76,16552
76,16553
76,16554
76,16555
76,16556
76,16557
76,16558
76,16559
76,16560
76,16561
76,16562
76,16563
76,16564
76,16565
76,16566
76,16567
76,16568
76,16569
76,16570
76,16571
76,16572
76,16573
76,16574
76,16575
76,16576
76,16577
76,16578
76,16579
76,16580
76,16581
76,16582
76,16583
76,16584
76,16585
76,16586
76,16587
76,16588
76,16605
76,16606
76,16607
76,16608
76,16616
76,16617
76,16619
76,16620
76,16621
76,16622
76,16623
76,16624
76,16625
76,16627
76,16628
76,16629
76,16630
76,16631
76,16633
76,16660
76,16661
76,16662
76,16663
76,16664
76,16665
76,16666
76,16667
76,16668
76,16669
76,16670
76,16671
76,16672
76,16673
76,16674
76,16675
76,16676
76,16677
76,16678
76,16702
76,16703
76,16704
76,16705
76,16706
76,16707
76,16708
76,16710
76,16711
76,22297
76,22298
76,22301
76,22303
76,22304
76,22305
76,22306
76,22308
76,22309
76,22319
76,22320
76,22321
76,22324
76,22345
76,22346
76,22347
76,22348
76,22349
76,22350
76,22352
76,22353
76,22354
76,22355
76,22356
76,22357
76,22358
76,22359
76,22360
76,22377
76,22378
76,22379
76,22380
76,22405
76,22418
76,22424
76,22426
76,22427
76,22428
76,22429
76,22573
76,22574
76,22575
76,22584
76,22585
76,22586
76,22587
76,22590
76,22591
76,22592
76,22593
76,22594
76,22595
76,22596
76,22597
76,22598
76,22599
76,22600
76,22601
76,22602
76,22604
76,22605
76,22606
76,22607
76,22612
76,22613
76,22614
76,22615
76,22616
76,22647
76,22648
76,22661
76,22713
76,22715
76,22794
76,22797
76,22798
76,22799
76,22801
76,22808
76,22809
76,22810
76,22811
76,22812
76,22821
76,22823
76,22824
76,22825
76,22829
76,22830
76,22831
76,22832
76,22833
76,22834
76,22835
76,22847
76,22848
76,22849
76,22850
76,22851
76,22852
76,22853
76,22854
76,22855
76,22856
76,22858
76,22860
76,22861
76,22862
76,22866
76,22867
76,22868
76,22869
76,22870
76,22871
76,22872
76,22873
76,22882
76,22885
76,22886
76,22888
76,22889
76,22890
76,22891
76,22892
76,22893
76,22898
76,22899
76,22900
76,22901
76,22902
76,22903
76,22904
76,22905
76,22906
76,22907
76,22908
76,22909
76,22910
76,22911
76,22912
76,22913
76,22914
76,22915
76,22916
76,22917
76,22918
76,22919
76,22920
76,22925
76,22926
76,22927
76,22928
76,22929
76,22930
76,22931
76,22936
76,22937
76,22965
76,22966
76,22967
76,22968
76,22969
76,22970
76,22971
76,22972
76,22973
76,22974
76,22975
76,22976
76,22977
76,22978
76,22980
77,843
77,844
77,845
77,846
77,847
77,848
