MutantNo,[FAIL | TIME | EXC | LIVE]
12505,FAIL
12506,FAIL
12507,LIVE
12508,FAIL
12509,FAIL
12510,LIVE
12511,FAIL
12512,FAIL
12513,FAIL
12514,FAIL
12515,LIVE
12516,FAIL
12517,LIVE
12518,FAIL
12519,FAIL
12520,LIVE
12521,FAIL
12522,FAIL
12523,FAIL
12524,FAIL
12525,LIVE
12526,FAIL
12527,FAIL
12528,LIVE
12529,FAIL
12530,FAIL
12531,LIVE
12532,FAIL
12533,FAIL
12534,FAIL
12535,LIVE
12536,LIVE
12537,FAIL
12538,FAIL
12539,LIVE
12540,FAIL
12541,FAIL
12542,LIVE
12543,FAIL
12544,LIVE
12545,LIVE
12546,FAIL
12547,LIVE
12548,FAIL
12549,FAIL
12550,FAIL
12551,FAIL
12552,FAIL
12553,FAIL
12554,LIVE
12555,FAIL
12556,FAIL
12557,FAIL
12558,FAIL
12559,LIVE
12560,FAIL
12561,FAIL
12562,LIVE
12563,FAIL
12564,FAIL
12565,LIVE
12566,FAIL
12567,FAIL
12568,FAIL
12569,FAIL
12570,FAIL
12571,FAIL
12572,FAIL
12573,FAIL
12574,FAIL
12575,LIVE
12576,FAIL
12577,FAIL
12578,FAIL
12579,FAIL
12580,FAIL
12581,FAIL
12582,FAIL
12583,FAIL
12584,FAIL
12585,FAIL
12586,FAIL
12587,FAIL
12588,FAIL
12589,LIVE
12590,FAIL
12591,FAIL
12592,FAIL
12593,FAIL
12594,FAIL
12595,FAIL
12596,FAIL
12597,FAIL
12598,LIVE
12599,FAIL
12600,FAIL
12601,FAIL
12602,FAIL
12603,FAIL
12604,FAIL
12605,FAIL
12606,FAIL
12607,FAIL
12608,LIVE
12609,LIVE
12610,FAIL
12611,FAIL
12612,FAIL
12613,FAIL
12614,FAIL
12615,FAIL
12616,FAIL
12617,LIVE
12618,FAIL
12619,FAIL
12620,FAIL
12621,FAIL
12622,FAIL
12623,LIVE
12624,FAIL
12625,FAIL
12626,FAIL
12627,FAIL
12628,FAIL
12629,FAIL
12630,FAIL
12631,FAIL
12632,FAIL
12633,LIVE
12634,LIVE
12635,LIVE
12636,LIVE
12637,FAIL
12638,LIVE
12639,LIVE
12640,LIVE
12641,FAIL
12642,LIVE
12643,FAIL
12644,LIVE
12645,LIVE
12646,FAIL
12647,LIVE
12648,LIVE
12649,LIVE
12650,LIVE
12651,FAIL
12652,LIVE
12653,LIVE
12654,LIVE
12655,FAIL
12656,LIVE
12657,LIVE
12658,LIVE
12659,LIVE
12660,LIVE
12661,LIVE
12662,LIVE
12663,FAIL
12664,FAIL
12665,FAIL
12666,FAIL
12667,FAIL
12668,FAIL
12669,FAIL
12670,FAIL
12671,FAIL
12672,FAIL
12673,FAIL
12674,FAIL
12675,FAIL
12676,FAIL
12677,FAIL
12678,FAIL
12679,FAIL
12680,FAIL
12681,FAIL
12682,FAIL
12683,FAIL
12684,FAIL
12685,FAIL
12686,FAIL
12687,FAIL
12688,FAIL
12689,LIVE
12690,FAIL
12691,FAIL
12692,FAIL
12693,FAIL
12694,FAIL
12695,FAIL
12696,FAIL
12697,FAIL
12698,FAIL
12699,FAIL
12700,FAIL
12701,LIVE
12702,FAIL
12703,FAIL
12704,FAIL
12705,FAIL
12706,FAIL
12707,FAIL
12708,FAIL
12709,FAIL
12710,FAIL
12711,FAIL
12712,FAIL
12713,FAIL
12714,FAIL
12715,FAIL
12716,FAIL
12717,FAIL
12718,FAIL
12719,FAIL
12720,FAIL
12721,FAIL
12722,FAIL
12723,FAIL
12724,FAIL
12725,FAIL
12726,FAIL
12727,FAIL
12728,LIVE
12729,LIVE
12730,FAIL
12731,FAIL
12732,FAIL
12733,LIVE
12734,LIVE
12735,FAIL
12736,FAIL
12737,FAIL
12738,FAIL
12739,FAIL
12740,FAIL
12741,FAIL
12742,FAIL
12743,LIVE
12744,LIVE
12745,LIVE
12746,FAIL
12747,LIVE
12748,LIVE
12749,LIVE
12750,FAIL
12751,LIVE
12752,LIVE
12753,LIVE
12754,FAIL
12755,LIVE
12756,LIVE
12757,FAIL
12758,FAIL
12759,FAIL
12760,FAIL
12761,FAIL
12762,FAIL
12763,LIVE
12764,FAIL
12765,LIVE
12766,LIVE
12767,FAIL
12768,FAIL
12769,FAIL
12770,FAIL
12771,LIVE
12772,FAIL
12773,FAIL
12774,FAIL
12775,FAIL
12776,FAIL
12777,FAIL
12778,FAIL
12779,FAIL
12780,FAIL
12781,FAIL
12782,FAIL
12783,FAIL
12784,LIVE
12785,LIVE
12786,FAIL
12787,FAIL
12788,FAIL
12789,LIVE
12790,LIVE
12791,FAIL
12792,FAIL
12793,FAIL
12794,FAIL
12795,FAIL
12796,FAIL
12797,FAIL
12798,FAIL
12799,LIVE
12800,LIVE
12801,LIVE
12802,FAIL
12803,LIVE
12804,LIVE
12805,LIVE
12806,FAIL
12807,LIVE
12808,LIVE
12809,LIVE
12810,FAIL
12811,LIVE
12812,LIVE
12813,FAIL
12814,FAIL
12815,FAIL
12816,FAIL
12817,FAIL
12818,FAIL
12819,LIVE
12820,FAIL
12821,LIVE
12822,LIVE
12823,FAIL
12824,FAIL
12825,FAIL
12826,FAIL
12827,LIVE
12828,FAIL
12829,FAIL
12830,FAIL
12831,FAIL
12832,FAIL
12833,FAIL
12834,FAIL
12835,FAIL
12836,FAIL
12837,FAIL
12838,LIVE
12839,LIVE
12840,LIVE
12841,LIVE
12842,FAIL
12843,FAIL
12844,LIVE
12845,FAIL
12846,FAIL
12847,FAIL
12848,FAIL
12849,FAIL
12850,FAIL
12851,LIVE
12852,LIVE
12853,LIVE
12854,LIVE
12855,FAIL
12856,FAIL
12857,FAIL
12858,FAIL
12859,FAIL
12860,FAIL
12861,FAIL
12862,FAIL
12863,FAIL
12864,FAIL
12865,FAIL
12866,FAIL
12867,LIVE
12868,LIVE
12869,LIVE
12870,LIVE
12871,FAIL
12872,FAIL
12873,LIVE
12874,FAIL
12875,FAIL
12876,LIVE
12877,FAIL
12878,FAIL
12879,FAIL
12880,FAIL
12881,FAIL
12882,LIVE
12883,LIVE
12884,LIVE
12885,LIVE
12886,FAIL
12887,FAIL
12888,FAIL
12889,FAIL
12890,FAIL
12891,FAIL
12892,FAIL
12893,FAIL
12894,FAIL
12895,FAIL
12896,FAIL
12897,FAIL
12898,FAIL
12899,FAIL
12900,FAIL
12901,FAIL
12902,FAIL
12903,FAIL
12904,LIVE
12905,FAIL
12906,FAIL
12907,FAIL
12908,FAIL
12909,FAIL
12910,LIVE
12911,FAIL
12912,FAIL
12913,FAIL
12914,FAIL
12915,FAIL
12916,FAIL
12917,LIVE
12918,FAIL
12919,FAIL
12920,FAIL
12921,FAIL
12922,FAIL
12923,LIVE
12924,FAIL
12925,FAIL
12926,FAIL
12927,FAIL
12928,FAIL
12929,FAIL
12930,FAIL
12931,LIVE
12932,FAIL
12933,FAIL
12934,FAIL
12935,FAIL
12936,LIVE
12937,FAIL
12938,FAIL
12939,LIVE
12940,FAIL
12941,FAIL
12942,FAIL
12943,FAIL
12944,FAIL
12945,FAIL
12946,FAIL
12947,FAIL
12948,FAIL
12949,LIVE
12950,FAIL
12951,LIVE
12952,FAIL
12953,FAIL
12954,FAIL
12955,FAIL
12956,FAIL
12957,FAIL
12958,LIVE
12959,FAIL
12960,FAIL
12961,FAIL
12962,FAIL
12963,FAIL
12964,FAIL
12965,FAIL
12966,FAIL
12967,FAIL
12968,LIVE
12969,FAIL
12970,FAIL
12971,FAIL
12972,FAIL
12973,FAIL
12974,FAIL
12975,FAIL
12976,FAIL
12977,FAIL
12978,FAIL
12979,FAIL
12980,FAIL
12981,LIVE
12982,FAIL
12983,FAIL
12984,FAIL
12985,FAIL
12986,FAIL
12987,FAIL
12988,FAIL
12989,LIVE
12990,FAIL
12991,LIVE
12992,FAIL
12993,FAIL
12994,FAIL
12995,FAIL
12996,FAIL
12997,FAIL
12998,FAIL
12999,FAIL
13000,LIVE
13001,FAIL
13002,FAIL
13003,FAIL
13004,FAIL
13005,FAIL
13006,FAIL
13007,FAIL
13008,FAIL
13009,FAIL
13010,LIVE
13011,FAIL
13012,FAIL
13013,FAIL
13014,FAIL
13015,FAIL
13016,FAIL
13017,FAIL
13018,FAIL
13019,FAIL
13020,FAIL
13021,FAIL
13022,FAIL
13023,LIVE
13024,FAIL
13025,FAIL
13026,FAIL
13027,FAIL
13028,FAIL
13029,FAIL
13030,FAIL
13031,LIVE
13032,FAIL
13033,LIVE
13034,FAIL
13035,FAIL
13036,FAIL
13037,FAIL
13038,FAIL
13039,FAIL
13040,FAIL
13041,FAIL
13042,FAIL
13043,LIVE
13044,FAIL
13045,FAIL
13046,FAIL
13047,FAIL
13048,FAIL
13049,FAIL
13050,FAIL
13051,FAIL
13052,FAIL
13053,FAIL
13054,FAIL
13055,LIVE
13056,FAIL
13057,FAIL
13058,FAIL
13059,FAIL
13060,FAIL
13061,FAIL
13062,FAIL
13063,FAIL
13064,FAIL
13065,LIVE
13066,FAIL
13067,FAIL
13068,FAIL
13069,FAIL
13070,FAIL
13071,FAIL
13072,FAIL
13073,FAIL
13074,FAIL
13075,FAIL
13076,FAIL
13077,FAIL
13078,LIVE
13079,FAIL
13080,FAIL
13081,FAIL
13082,FAIL
13083,FAIL
13084,FAIL
13085,FAIL
13086,LIVE
13087,FAIL
13088,LIVE
13089,FAIL
13090,FAIL
13091,FAIL
13092,FAIL
13093,FAIL
13094,FAIL
13095,FAIL
13096,FAIL
13097,FAIL
13098,LIVE
13099,FAIL
13100,FAIL
13101,FAIL
13102,FAIL
13103,FAIL
13104,FAIL
13105,FAIL
13106,FAIL
13107,LIVE
13108,FAIL
13109,FAIL
13110,LIVE
13111,FAIL
13112,FAIL
13113,LIVE
13114,FAIL
13115,LIVE
13116,FAIL
13117,FAIL
13118,FAIL
13119,FAIL
13120,FAIL
13121,FAIL
13122,FAIL
13123,FAIL
13124,LIVE
13125,FAIL
13126,FAIL
13127,LIVE
13128,FAIL
13129,FAIL
13130,FAIL
13131,FAIL
13132,LIVE
13133,FAIL
13134,FAIL
13135,FAIL
13136,FAIL
13137,FAIL
13138,FAIL
13139,FAIL
13140,FAIL
13141,FAIL
13142,FAIL
13143,FAIL
13144,LIVE
13145,FAIL
13146,LIVE
13147,LIVE
13148,FAIL
13149,FAIL
13150,FAIL
13151,FAIL
13152,FAIL
13153,FAIL
13154,FAIL
13155,FAIL
13156,FAIL
13157,FAIL
13158,LIVE
13159,LIVE
13160,FAIL
13161,FAIL
13162,LIVE
13163,FAIL
13164,FAIL
13165,FAIL
13166,LIVE
13167,FAIL
13168,FAIL
13169,LIVE
13170,FAIL
13171,LIVE
13172,LIVE
13173,FAIL
13174,FAIL
13175,LIVE
13176,FAIL
13177,FAIL
13178,LIVE
13179,FAIL
13180,LIVE
13181,LIVE
13182,FAIL
13183,FAIL
13184,FAIL
13185,FAIL
13186,FAIL
13187,FAIL
13188,FAIL
13189,FAIL
13190,FAIL
13191,FAIL
13192,FAIL
13193,FAIL
13194,FAIL
13195,FAIL
13196,LIVE
13197,LIVE
13198,FAIL
13199,LIVE
13200,LIVE
13201,LIVE
13202,FAIL
13203,LIVE
13204,LIVE
13205,FAIL
13206,FAIL
13207,LIVE
13208,FAIL
13209,FAIL
13210,LIVE
13211,LIVE
13212,LIVE
13213,FAIL
13214,FAIL
13215,FAIL
13216,FAIL
13217,FAIL
13218,FAIL
13219,FAIL
13220,FAIL
13221,FAIL
13222,FAIL
13223,FAIL
13224,FAIL
13225,FAIL
13226,FAIL
13227,FAIL
13228,FAIL
13229,FAIL
13230,FAIL
13231,FAIL
13232,LIVE
13233,FAIL
13234,LIVE
13235,FAIL
13236,FAIL
13237,FAIL
13238,FAIL
13239,FAIL
13240,FAIL
13241,FAIL
13242,FAIL
13243,FAIL
13244,FAIL
13245,FAIL
13246,FAIL
13247,FAIL
13248,FAIL
13249,FAIL
13250,FAIL
13251,FAIL
13252,FAIL
13253,FAIL
13254,FAIL
13255,FAIL
13256,FAIL
13257,FAIL
13258,FAIL
13259,FAIL
13260,FAIL
13261,LIVE
13262,FAIL
13263,FAIL
13264,FAIL
13265,FAIL
13266,FAIL
13267,FAIL
13268,FAIL
13269,FAIL
13270,FAIL
13271,FAIL
13272,FAIL
13273,FAIL
13274,FAIL
13275,FAIL
13276,FAIL
13277,FAIL
13278,FAIL
13279,FAIL
13280,FAIL
13281,FAIL
13282,FAIL
13283,FAIL
13284,FAIL
13285,LIVE
13286,FAIL
13287,LIVE
13288,FAIL
13289,FAIL
13290,FAIL
13291,FAIL
13292,FAIL
13293,LIVE
13294,FAIL
13295,FAIL
13296,FAIL
13297,FAIL
13298,FAIL
13299,FAIL
13300,FAIL
13301,LIVE
13302,FAIL
13303,FAIL
13304,LIVE
13305,FAIL
13306,FAIL
13307,LIVE
13308,FAIL
13309,FAIL
13310,FAIL
13311,LIVE
13312,FAIL
13313,FAIL
13314,LIVE
13315,LIVE
13316,FAIL
13317,LIVE
13318,LIVE
13319,FAIL
13320,FAIL
13321,FAIL
13322,FAIL
13323,LIVE
13324,FAIL
13325,LIVE
13326,LIVE
13327,LIVE
13328,LIVE
13329,FAIL
13330,FAIL
13331,LIVE
13332,FAIL
13333,FAIL
13334,FAIL
13335,FAIL
13336,FAIL
13337,LIVE
13338,FAIL
13339,FAIL
13340,LIVE
13341,FAIL
13342,FAIL
13343,FAIL
13344,FAIL
13345,FAIL
13346,FAIL
13347,FAIL
13348,FAIL
13349,FAIL
13350,LIVE
13351,FAIL
13352,FAIL
13353,FAIL
13354,FAIL
13355,FAIL
13356,FAIL
13357,LIVE
13358,FAIL
13359,FAIL
13360,FAIL
13361,FAIL
13362,FAIL
13363,LIVE
13364,FAIL
13365,FAIL
13366,FAIL
13367,FAIL
13368,FAIL
13369,FAIL
13370,FAIL
13371,FAIL
13372,LIVE
13373,FAIL
13374,FAIL
13375,FAIL
13376,FAIL
13377,LIVE
13378,FAIL
13379,LIVE
13380,FAIL
13381,FAIL
13382,FAIL
13383,FAIL
13384,FAIL
13385,FAIL
13386,FAIL
13387,FAIL
13388,LIVE
13389,FAIL
13390,FAIL
13391,FAIL
13392,LIVE
13393,FAIL
13394,FAIL
13395,LIVE
13396,FAIL
13397,FAIL
13398,FAIL
13399,FAIL
13400,FAIL
13401,FAIL
13402,FAIL
13403,FAIL
13404,FAIL
13405,LIVE
13406,FAIL
13407,FAIL
13408,FAIL
13409,FAIL
13410,FAIL
13411,FAIL
13412,LIVE
13413,FAIL
13414,FAIL
13415,FAIL
13416,FAIL
13417,FAIL
13418,FAIL
13419,FAIL
13420,FAIL
13421,FAIL
13422,LIVE
13423,FAIL
13424,FAIL
13425,LIVE
13426,FAIL
13427,FAIL
13428,FAIL
13429,FAIL
13430,FAIL
13431,LIVE
13432,FAIL
13433,FAIL
13434,FAIL
13435,LIVE
13436,LIVE
13437,LIVE
13438,FAIL
13439,LIVE
13440,LIVE
13441,LIVE
13442,LIVE
13443,FAIL
13444,LIVE
13445,LIVE
13446,LIVE
13447,LIVE
13448,FAIL
13449,FAIL
13450,FAIL
13451,FAIL
13452,FAIL
13453,FAIL
13454,FAIL
13455,FAIL
13456,FAIL
13457,FAIL
13458,FAIL
13459,FAIL
13460,LIVE
13461,FAIL
13462,LIVE
13463,LIVE
13464,FAIL
13465,FAIL
13466,FAIL
13467,FAIL
13468,FAIL
13469,FAIL
13470,FAIL
13471,FAIL
13472,FAIL
13473,FAIL
13474,FAIL
13475,FAIL
13476,FAIL
13477,FAIL
13478,FAIL
13479,FAIL
13480,FAIL
13481,FAIL
13482,FAIL
13483,FAIL
13484,FAIL
13485,FAIL
13486,FAIL
13487,FAIL
13488,FAIL
13489,FAIL
13490,FAIL
13491,FAIL
13492,FAIL
13493,FAIL
13494,FAIL
13495,FAIL
13496,FAIL
13497,FAIL
13498,LIVE
13499,FAIL
13500,FAIL
13501,FAIL
13502,LIVE
13503,FAIL
13504,FAIL
13505,LIVE
13506,FAIL
13507,LIVE
13508,FAIL
13509,FAIL
13510,FAIL
13511,FAIL
13512,FAIL
13513,FAIL
13514,FAIL
13515,FAIL
13516,FAIL
13517,FAIL
13518,FAIL
13519,FAIL
13520,FAIL
13521,FAIL
13522,FAIL
13523,FAIL
13524,FAIL
13525,FAIL
13526,LIVE
13527,FAIL
13528,FAIL
13529,FAIL
13530,FAIL
13531,FAIL
13532,FAIL
13533,FAIL
13534,FAIL
13535,LIVE
13536,LIVE
13537,LIVE
13538,FAIL
13539,LIVE
13540,FAIL
13541,LIVE
13542,LIVE
13545,FAIL
13546,FAIL
13547,LIVE
13548,FAIL
13549,FAIL
13550,FAIL
13551,FAIL
13552,FAIL
13553,FAIL
13554,FAIL
13555,LIVE
13556,LIVE
13557,LIVE
13558,FAIL
13559,FAIL
13560,FAIL
13561,FAIL
13562,FAIL
13563,FAIL
13564,FAIL
13565,FAIL
13566,FAIL
13567,FAIL
13568,FAIL
13569,FAIL
13570,FAIL
13571,FAIL
13572,FAIL
13573,FAIL
13574,FAIL
13575,FAIL
13576,LIVE
13577,FAIL
13578,LIVE
13579,FAIL
13580,LIVE
13581,LIVE
13582,LIVE
13583,FAIL
13584,FAIL
13585,FAIL
13586,FAIL
13587,FAIL
13588,FAIL
13589,FAIL
13590,FAIL
13591,FAIL
13592,FAIL
13593,FAIL
13594,FAIL
13595,FAIL
13596,FAIL
13597,FAIL
13598,FAIL
13599,FAIL
13600,FAIL
13601,FAIL
13602,FAIL
13603,FAIL
13604,FAIL
13605,FAIL
13606,FAIL
13607,FAIL
13608,LIVE
13609,FAIL
13610,FAIL
13611,FAIL
13612,FAIL
13613,LIVE
13614,FAIL
13615,LIVE
13616,LIVE
13617,FAIL
13618,LIVE
13619,LIVE
13620,FAIL
13621,LIVE
13622,FAIL
13623,FAIL
13624,FAIL
13625,FAIL
13626,FAIL
13627,FAIL
13628,FAIL
13629,FAIL
13630,FAIL
13631,FAIL
13632,FAIL
13633,FAIL
13634,FAIL
13635,FAIL
13636,FAIL
13637,FAIL
13638,FAIL
13639,FAIL
13640,FAIL
13641,FAIL
13642,FAIL
13643,FAIL
13644,LIVE
13645,FAIL
13646,FAIL
13647,FAIL
13648,FAIL
13649,FAIL
13650,FAIL
13651,FAIL
13652,FAIL
13653,FAIL
13654,FAIL
13655,FAIL
13656,FAIL
13657,FAIL
13658,FAIL
13659,FAIL
13660,FAIL
13661,FAIL
13662,FAIL
13663,FAIL
13664,FAIL
13665,FAIL
13666,FAIL
13667,FAIL
13668,FAIL
13669,FAIL
13670,FAIL
13671,FAIL
13672,FAIL
13673,LIVE
13674,FAIL
13675,FAIL
13676,FAIL
13677,FAIL
13678,LIVE
13679,FAIL
13680,FAIL
13681,FAIL
13682,FAIL
13683,FAIL
13684,FAIL
13685,FAIL
13686,FAIL
13687,LIVE
13688,FAIL
13689,FAIL
13690,FAIL
13691,FAIL
13692,FAIL
13693,FAIL
13694,FAIL
13695,FAIL
13696,FAIL
13697,FAIL
13698,FAIL
13699,FAIL
13700,FAIL
13701,FAIL
13702,FAIL
13703,FAIL
13704,LIVE
13705,FAIL
13706,FAIL
13707,FAIL
13708,FAIL
13709,LIVE
13710,LIVE
13711,FAIL
13712,FAIL
13713,FAIL
13714,FAIL
13715,FAIL
13716,FAIL
13717,FAIL
13718,FAIL
13719,LIVE
13720,LIVE
13721,FAIL
13722,FAIL
13723,FAIL
13724,FAIL
13725,FAIL
13726,FAIL
13727,FAIL
13728,LIVE
13729,LIVE
13730,FAIL
13731,LIVE
13732,FAIL
13733,FAIL
13734,FAIL
13735,FAIL
13736,FAIL
13737,FAIL
13738,FAIL
13739,LIVE
13740,LIVE
13741,LIVE
13742,FAIL
13743,FAIL
13744,FAIL
13745,LIVE
13746,FAIL
13747,FAIL
13748,FAIL
13749,FAIL
13750,FAIL
13751,LIVE
13752,LIVE
13753,FAIL
13754,LIVE
13755,FAIL
13756,FAIL
13757,FAIL
13758,FAIL
13759,FAIL
13760,FAIL
13761,FAIL
13762,LIVE
13763,LIVE
13764,LIVE
13765,FAIL
13766,FAIL
13767,FAIL
13768,LIVE
13769,FAIL
13770,FAIL
13771,FAIL
13772,FAIL
13773,FAIL
13774,FAIL
13775,FAIL
13776,LIVE
13777,LIVE
13778,FAIL
13779,LIVE
13780,FAIL
13781,FAIL
13782,LIVE
13783,LIVE
13784,LIVE
13785,LIVE
13786,FAIL
13787,LIVE
13788,LIVE
13789,FAIL
13790,FAIL
13791,LIVE
13792,LIVE
13793,LIVE
13794,FAIL
13795,LIVE
13796,LIVE
13797,LIVE
13798,FAIL
13799,FAIL
13800,LIVE
13801,LIVE
13802,FAIL
13803,LIVE
13804,LIVE
13805,LIVE
13806,FAIL
13807,LIVE
13808,LIVE
13809,LIVE
13810,FAIL
13811,LIVE
13812,FAIL
13813,LIVE
13814,FAIL
13815,LIVE
13817,FAIL
13818,FAIL
13819,FAIL
13820,FAIL
13821,LIVE
13822,LIVE
13823,FAIL
13824,LIVE
13825,LIVE
13826,FAIL
13827,FAIL
13828,FAIL
13829,FAIL
13830,FAIL
13831,LIVE
13832,FAIL
13833,FAIL
13834,FAIL
13835,FAIL
13836,FAIL
13837,FAIL
13838,FAIL
13839,FAIL
13840,FAIL
13841,FAIL
13842,FAIL
13843,FAIL
13844,FAIL
13845,FAIL
13846,FAIL
13847,FAIL
13848,FAIL
13849,FAIL
13850,FAIL
13851,FAIL
13852,FAIL
13853,FAIL
13854,LIVE
13855,FAIL
13856,FAIL
13857,FAIL
13858,FAIL
13859,FAIL
13860,FAIL
13861,FAIL
13862,FAIL
13863,FAIL
13864,FAIL
13865,FAIL
13866,LIVE
13867,FAIL
13868,FAIL
13869,FAIL
13870,FAIL
13871,FAIL
13872,FAIL
13873,LIVE
13874,FAIL
13875,LIVE
13876,FAIL
13877,FAIL
13878,FAIL
13879,FAIL
13880,FAIL
13881,FAIL
13882,FAIL
13883,LIVE
13884,FAIL
13885,FAIL
13886,FAIL
13887,FAIL
13888,FAIL
13889,LIVE
13890,FAIL
13891,FAIL
13892,LIVE
13893,FAIL
13894,FAIL
13895,FAIL
13896,LIVE
13897,FAIL
13898,FAIL
13899,FAIL
13900,FAIL
13901,FAIL
13902,LIVE
13903,FAIL
13904,FAIL
13905,LIVE
13906,FAIL
13907,FAIL
13908,FAIL
13909,LIVE
13910,FAIL
13911,FAIL
13912,FAIL
13913,FAIL
13914,FAIL
13915,LIVE
13916,FAIL
13917,FAIL
13918,LIVE
13919,FAIL
13920,FAIL
13921,FAIL
13930,FAIL
13931,FAIL
13932,FAIL
13933,FAIL
13934,FAIL
13935,FAIL
13936,FAIL
13937,FAIL
13938,LIVE
13939,LIVE
13940,FAIL
13941,LIVE
13942,LIVE
13943,FAIL
13944,FAIL
13945,FAIL
13946,FAIL
13947,FAIL
13948,LIVE
13949,FAIL
13950,LIVE
13951,FAIL
13952,LIVE
13953,LIVE
13954,FAIL
13955,LIVE
13956,LIVE
13957,FAIL
13958,FAIL
13959,FAIL
13960,FAIL
13961,FAIL
13962,LIVE
13963,FAIL
13964,LIVE
13965,FAIL
13966,FAIL
13967,LIVE
13968,LIVE
13969,LIVE
13970,FAIL
13971,FAIL
13972,FAIL
13973,FAIL
13974,FAIL
13975,FAIL
13976,LIVE
13977,FAIL
13978,LIVE
13979,FAIL
13980,FAIL
13981,LIVE
13982,LIVE
13983,LIVE
13984,FAIL
13985,FAIL
13986,FAIL
13987,FAIL
13988,FAIL
13989,FAIL
13990,LIVE
13991,FAIL
13992,LIVE
13993,FAIL
13994,FAIL
13995,FAIL
13996,FAIL
13997,FAIL
13998,LIVE
13999,FAIL
14000,FAIL
14001,FAIL
14002,FAIL
14003,FAIL
14004,FAIL
14005,FAIL
14006,FAIL
14007,LIVE
14008,FAIL
14009,FAIL
14010,FAIL
14011,FAIL
14012,FAIL
14013,FAIL
14014,LIVE
14016,LIVE
14017,FAIL
14018,FAIL
14019,LIVE
14020,FAIL
14021,LIVE
14022,FAIL
14023,LIVE
14024,FAIL
14025,FAIL
14026,FAIL
14027,LIVE
14028,LIVE
14029,FAIL
14030,LIVE
14031,FAIL
14032,FAIL
14033,FAIL
14034,FAIL
14035,FAIL
14036,FAIL
14037,LIVE
14038,FAIL
14039,FAIL
14040,FAIL
14041,FAIL
14042,LIVE
14043,LIVE
14044,FAIL
14045,FAIL
14046,FAIL
14047,LIVE
14048,FAIL
14049,FAIL
14050,FAIL
14051,LIVE
14052,LIVE
14053,FAIL
14054,LIVE
14055,FAIL
14056,LIVE
14057,FAIL
14058,FAIL
14059,FAIL
14060,FAIL
14061,LIVE
14062,LIVE
14063,FAIL
14064,LIVE
14065,FAIL
14066,LIVE
14067,FAIL
14068,LIVE
14069,FAIL
14070,FAIL
14071,FAIL
14072,FAIL
14073,LIVE
14074,LIVE
14075,FAIL
14076,FAIL
14077,FAIL
14078,FAIL
14079,FAIL
14080,FAIL
14081,FAIL
14082,FAIL
14083,FAIL
14084,FAIL
14085,FAIL
14086,FAIL
14087,FAIL
14088,FAIL
14089,FAIL
14090,FAIL
14091,FAIL
14092,FAIL
14093,FAIL
14094,FAIL
14095,FAIL
14096,FAIL
14097,FAIL
14098,FAIL
14099,FAIL
14100,FAIL
14101,FAIL
14102,FAIL
14103,FAIL
14104,LIVE
14105,LIVE
14106,FAIL
14107,FAIL
14108,FAIL
14109,FAIL
14110,FAIL
14111,FAIL
14112,LIVE
14113,FAIL
14114,FAIL
14115,FAIL
14116,FAIL
14117,FAIL
14118,FAIL
14119,FAIL
14120,FAIL
14121,LIVE
14122,LIVE
14123,FAIL
14124,FAIL
14125,FAIL
14126,FAIL
14127,FAIL
14128,FAIL
14129,LIVE
14130,FAIL
14131,FAIL
14132,FAIL
14133,FAIL
14134,FAIL
14135,FAIL
14136,FAIL
14137,FAIL
14138,LIVE
14139,LIVE
14140,FAIL
14141,FAIL
14142,FAIL
14143,FAIL
14144,FAIL
14145,FAIL
14146,LIVE
14147,FAIL
14148,FAIL
14149,FAIL
14150,FAIL
14151,FAIL
14152,FAIL
14153,FAIL
14154,FAIL
14155,LIVE
14156,LIVE
14157,FAIL
14158,FAIL
14159,FAIL
14160,FAIL
14161,FAIL
14162,FAIL
14163,LIVE
14164,FAIL
14165,FAIL
14166,FAIL
14167,FAIL
14168,FAIL
14169,FAIL
14170,FAIL
14171,FAIL
14172,LIVE
14173,LIVE
14174,FAIL
14175,FAIL
14176,FAIL
14177,FAIL
14178,FAIL
14179,FAIL
14180,LIVE
14181,FAIL
14182,FAIL
14183,FAIL
14184,FAIL
14185,FAIL
14186,FAIL
14187,FAIL
14188,FAIL
14189,LIVE
14190,LIVE
14191,FAIL
14192,FAIL
14193,FAIL
14194,LIVE
14195,LIVE
14196,FAIL
14197,FAIL
14198,FAIL
14199,LIVE
14200,LIVE
14201,FAIL
14202,FAIL
14203,FAIL
14204,FAIL
14205,FAIL
14206,FAIL
14207,FAIL
14208,FAIL
14209,FAIL
14210,FAIL
14211,FAIL
14212,FAIL
14213,FAIL
14214,FAIL
14215,FAIL
14216,FAIL
14217,LIVE
14218,LIVE
14219,FAIL
14220,FAIL
14221,FAIL
14222,FAIL
14223,FAIL
14224,FAIL
14225,FAIL
14226,FAIL
14227,FAIL
14228,FAIL
14229,FAIL
14230,FAIL
14231,FAIL
14232,FAIL
14233,LIVE
14234,FAIL
14235,FAIL
14236,FAIL
14237,FAIL
14238,FAIL
14239,FAIL
14240,FAIL
14241,LIVE
14242,FAIL
14243,LIVE
14244,FAIL
14245,FAIL
14246,FAIL
14247,FAIL
14248,LIVE
14249,LIVE
14250,FAIL
14251,FAIL
14252,FAIL
14253,LIVE
14254,FAIL
14255,FAIL
14256,FAIL
14257,FAIL
14258,LIVE
14259,LIVE
14260,FAIL
14261,FAIL
14262,FAIL
